

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 23:03:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   794                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 32:         
      +                          default:
   795                           
   796                           
   797                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 33:         
      +                              OSCCONbits.IRCF0 = 0;
   798  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   799  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   800  01F7  120F               	bcf	15,4	;volatile
   801                           
   802                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 34:         
      +                              OSCCONbits.IRCF1 = 1;
   803  01F8  168F               	bsf	15,5	;volatile
   804                           
   805                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 35:         
      +                              OSCCONbits.IRCF2 = 1;
   806  01F9  170F               	bsf	15,6	;volatile
   807                           
   808                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 36:         
      +                              break;
   809  01FA  2A0E               	goto	l127
   810  01FB                     l1095:
   811  01FB  0826               	movf	initOsc@frec,w
   812  01FC  00A4               	movwf	??_initOsc
   813  01FD  01A5               	clrf	??_initOsc+1
   814                           
   815                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   816                           ; Switch size 1, requested type "simple"
   817                           ; Number of cases is 1, Range of values is 0 to 0
   818                           ; switch strategies available:
   819                           ; Name         Instructions Cycles
   820                           ; simple_byte            4     3 (average)
   821                           ; direct_byte           11     8 (fixed)
   822                           ; jumptable            260     6 (fixed)
   823                           ;	Chosen strategy is simple_byte
   824  01FE  0825               	movf	??_initOsc+1,w
   825  01FF  3A00               	xorlw	0	; case 0
   826  0200  1903               	skipnz
   827  0201  2A03               	goto	l1359
   828  0202  29F5               	goto	l130
   829  0203                     l1359:
   830                           
   831                           ; Switch size 1, requested type "simple"
   832                           ; Number of cases is 3, Range of values is 0 to 7
   833                           ; switch strategies available:
   834                           ; Name         Instructions Cycles
   835                           ; simple_byte           10     6 (average)
   836                           ; direct_byte           32     8 (fixed)
   837                           ; jumptable            260     6 (fixed)
   838                           ;	Chosen strategy is simple_byte
   839  0203  0824               	movf	??_initOsc,w
   840  0204  3A00               	xorlw	0	; case 0
   841  0205  1903               	skipnz
   842  0206  29E3               	goto	l126
   843  0207  3A01               	xorlw	1	; case 1
   844  0208  1903               	skipnz
   845  0209  29E9               	goto	l128
   846  020A  3A06               	xorlw	6	; case 7
   847  020B  1903               	skipnz
   848  020C  29EF               	goto	l129
   849  020D  29F5               	goto	l130
   850  020E                     l127:
   851                           
   852                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/Osc.c: 39:     OSCC
      +                          ONbits.SCS = 1;
   853  020E  140F               	bsf	15,0	;volatile
   854  020F                     l131:
   855  020F  0008               	return
   856  0210                     __end_of_initOsc:
   857                           
   858                           	psect	text2
   859  0210                     __ptext2:	
   860 ;; *************** function _Setup *****************
   861 ;; Defined at:
   862 ;;		line 136 in file "LAB2_INT.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    2
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _Setup
   892  0210                     _Setup:
   893  0210                     l1103:	
   894                           ;incstack = 0
   895                           ; Regs used in _Setup: [wreg+status,2]
   896                           
   897                           
   898                           ;LAB2_INT.c: 138: 
   899  0210  1283               	bcf	3,5	;RP0=0, select bank0
   900  0211  1303               	bcf	3,6	;RP1=0, select bank0
   901  0212  0185               	clrf	5	;volatile
   902                           
   903                           ;LAB2_INT.c: 139: 
   904  0213  0186               	clrf	6	;volatile
   905                           
   906                           ;LAB2_INT.c: 140: 
   907  0214  0187               	clrf	7	;volatile
   908                           
   909                           ;LAB2_INT.c: 141: void ADC_LEER(void){
   910  0215  0188               	clrf	8	;volatile
   911                           
   912                           ;LAB2_INT.c: 142:     if (go_adc > 5){
   913  0216  0189               	clrf	9	;volatile
   914                           
   915                           ;LAB2_INT.c: 143:         go_adc = 0;
   916  0217  1683               	bsf	3,5	;RP0=1, select bank3
   917  0218  1703               	bsf	3,6	;RP1=1, select bank3
   918  0219  0188               	clrf	8	;volatile
   919  021A                     l1105:
   920                           
   921                           ;LAB2_INT.c: 144:         ADCON0bits.GO_nDONE =1;
   922  021A  1408               	bsf	8,0	;volatile
   923                           
   924                           ;LAB2_INT.c: 145:     }
   925  021B  0189               	clrf	9	;volatile
   926  021C                     l1107:
   927                           
   928                           ;LAB2_INT.c: 146: }
   929  021C  3001               	movlw	1
   930  021D  1683               	bsf	3,5	;RP0=1, select bank1
   931  021E  1303               	bcf	3,6	;RP1=0, select bank1
   932  021F  0085               	movwf	5	;volatile
   933  0220                     l1109:
   934                           
   935                           ;LAB2_INT.c: 147: 
   936  0220  30FF               	movlw	255
   937  0221  0086               	movwf	6	;volatile
   938                           
   939                           ;LAB2_INT.c: 148: 
   940  0222  0187               	clrf	7	;volatile
   941                           
   942                           ;LAB2_INT.c: 149: 
   943  0223  0188               	clrf	8	;volatile
   944                           
   945                           ;LAB2_INT.c: 150: void Alarma(void){
   946  0224  0189               	clrf	9	;volatile
   947  0225                     l1111:
   948                           
   949                           ;LAB2_INT.c: 151:     if(lec_ADC > PORTD){
   950  0225  110B               	bcf	11,2	;volatile
   951  0226                     l1113:
   952                           
   953                           ;LAB2_INT.c: 152:         PORTEbits.RE0 = 1;
   954  0226  1283               	bcf	3,5	;RP0=0, select bank0
   955  0227  1303               	bcf	3,6	;RP1=0, select bank0
   956  0228  130C               	bcf	12,6	;volatile
   957  0229                     l1115:
   958                           
   959                           ;LAB2_INT.c: 153:     }
   960  0229  100B               	bcf	11,0	;volatile
   961  022A                     l1117:
   962                           
   963                           ;LAB2_INT.c: 156:     }
   964  022A  3057               	movlw	87
   965  022B  1683               	bsf	3,5	;RP0=1, select bank1
   966  022C  1303               	bcf	3,6	;RP1=0, select bank1
   967  022D  0081               	movwf	1	;volatile
   968  022E                     l1119:
   969  022E  178B               	bsf	11,7	;volatile
   970  022F                     l1121:
   971  022F  170B               	bsf	11,6	;volatile
   972  0230                     l1123:
   973  0230  158B               	bsf	11,3	;volatile
   974  0231                     l1125:
   975  0231  1415               	bsf	21,0	;volatile
   976  0232                     l1127:
   977  0232  1495               	bsf	21,1	;volatile
   978  0233                     l1129:
   979  0233  1416               	bsf	22,0	;volatile
   980  0234                     l1131:
   981  0234  1496               	bsf	22,1	;volatile
   982  0235                     l1133:
   983  0235  170C               	bsf	12,6	;volatile
   984  0236                     l1135:
   985  0236  168B               	bsf	11,5	;volatile
   986  0237                     l1137:
   987  0237  30EC               	movlw	236
   988  0238  1283               	bcf	3,5	;RP0=0, select bank0
   989  0239  1303               	bcf	3,6	;RP1=0, select bank0
   990  023A  0081               	movwf	1	;volatile
   991  023B                     l111:
   992  023B  0008               	return
   993  023C                     __end_of_Setup:
   994                           
   995                           	psect	text3
   996  0261                     __ptext3:	
   997 ;; *************** function _Alarma *****************
   998 ;; Defined at:
   999 ;;		line 186 in file "LAB2_INT.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    2
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _Alarma
  1029  0261                     _Alarma:
  1030  0261                     l1169:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _Alarma: [wreg]
  1033                           
  1034  0261  087C               	movf	_lec_ADC,w
  1035  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0264  0208               	subwf	8,w	;volatile
  1038  0265  1803               	skipnc
  1039  0266  2A68               	goto	u151
  1040  0267  2A69               	goto	u150
  1041  0268                     u151:
  1042  0268  2A6B               	goto	l118
  1043  0269                     u150:
  1044  0269                     l1171:
  1045  0269  1409               	bsf	9,0	;volatile
  1046  026A  2A6C               	goto	l120
  1047  026B                     l118:
  1048  026B  1009               	bcf	9,0	;volatile
  1049  026C                     l120:
  1050  026C  0008               	return
  1051  026D                     __end_of_Alarma:
  1052                           
  1053                           	psect	text4
  1054  002F                     __ptext4:	
  1055 ;; *************** function _ADCinit *****************
  1056 ;; Defined at:
  1057 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  vel             1    wreg     unsigned char 
  1060 ;;  chan            1    0[BANK0 ] unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  vel             1    3[BANK0 ] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       1       0       0       0
  1073 ;;      Locals:         0       1       0       0       0
  1074 ;;      Temps:          0       2       0       0       0
  1075 ;;      Totals:         0       4       0       0       0
  1076 ;;Total ram usage:        4 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _ADCinit
  1088  002F                     _ADCinit:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _ADCinit: [wreg-fsr0h+status,2+status,0]
  1092                           ;ADCinit@vel stored from wreg
  1093  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0031  00A7               	movwf	ADCinit@vel
  1096  0032                     l1139:
  1097                           
  1098                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 13:     s
      +                          witch(vel){
  1099  0032  283F               	goto	l1143
  1100  0033                     l139:	
  1101                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 14:      
      +                             case 1:
  1102                           
  1103                           
  1104                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 15:      
      +                                 ADCON0bits.ADCS0 = 1;
  1105  0033  171F               	bsf	31,6	;volatile
  1106                           
  1107                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 16:      
      +                                 ADCON0bits.ADCS1 = 0;
  1108  0034  139F               	bcf	31,7	;volatile
  1109                           
  1110                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 17:      
      +                                 break;
  1111  0035  2898               	goto	l1147
  1112  0036                     l141:	
  1113                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 18:      
      +                             case 2:
  1114                           
  1115                           
  1116                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 19:      
      +                                 ADCON0bits.ADCS0 = 0;
  1117  0036  131F               	bcf	31,6	;volatile
  1118                           
  1119                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 20:      
      +                                 ADCON0bits.ADCS1 = 1;
  1120  0037  179F               	bsf	31,7	;volatile
  1121                           
  1122                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 21:      
      +                                 break;
  1123  0038  2898               	goto	l1147
  1124  0039                     l142:	
  1125                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 22:      
      +                             case 3:
  1126                           
  1127                           
  1128                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 23:      
      +                                 ADCON0bits.ADCS0 = 1;
  1129  0039  171F               	bsf	31,6	;volatile
  1130                           
  1131                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 24:      
      +                                 ADCON0bits.ADCS1 = 1;
  1132  003A  179F               	bsf	31,7	;volatile
  1133                           
  1134                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 25:      
      +                                 break;
  1135  003B  2898               	goto	l1147
  1136  003C                     l143:	
  1137                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 26:      
      +                             default:
  1138                           
  1139                           
  1140                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 27:      
      +                                 ADCON0bits.ADCS0 = 0;
  1141  003C  131F               	bcf	31,6	;volatile
  1142                           
  1143                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 28:      
      +                                 ADCON0bits.ADCS1 = 0;
  1144  003D  139F               	bcf	31,7	;volatile
  1145                           
  1146                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 29:      
      +                                 break;
  1147  003E  2898               	goto	l1147
  1148  003F                     l1143:
  1149  003F  0827               	movf	ADCinit@vel,w
  1150  0040  00A5               	movwf	??_ADCinit
  1151  0041  01A6               	clrf	??_ADCinit+1
  1152                           
  1153                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1154                           ; Switch size 1, requested type "simple"
  1155                           ; Number of cases is 1, Range of values is 0 to 0
  1156                           ; switch strategies available:
  1157                           ; Name         Instructions Cycles
  1158                           ; simple_byte            4     3 (average)
  1159                           ; direct_byte           11     8 (fixed)
  1160                           ; jumptable            260     6 (fixed)
  1161                           ;	Chosen strategy is simple_byte
  1162  0042  0826               	movf	??_ADCinit+1,w
  1163  0043  3A00               	xorlw	0	; case 0
  1164  0044  1903               	skipnz
  1165  0045  2847               	goto	l1361
  1166  0046  283C               	goto	l143
  1167  0047                     l1361:
  1168                           
  1169                           ; Switch size 1, requested type "simple"
  1170                           ; Number of cases is 3, Range of values is 1 to 3
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte           10     6 (average)
  1174                           ; direct_byte           20    11 (fixed)
  1175                           ; jumptable            263     9 (fixed)
  1176                           ;	Chosen strategy is simple_byte
  1177  0047  0825               	movf	??_ADCinit,w
  1178  0048  3A01               	xorlw	1	; case 1
  1179  0049  1903               	skipnz
  1180  004A  2833               	goto	l139
  1181  004B  3A03               	xorlw	3	; case 2
  1182  004C  1903               	skipnz
  1183  004D  2836               	goto	l141
  1184  004E  3A01               	xorlw	1	; case 3
  1185  004F  1903               	skipnz
  1186  0050  2839               	goto	l142
  1187  0051  283C               	goto	l143
  1188  0052                     l145:	
  1189                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 33:      
      +                             default:
  1190                           
  1191                           
  1192                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 34:      
      +                                 ADCON0bits.CHS0 = 0;
  1193  0052  111F               	bcf	31,2	;volatile
  1194                           
  1195                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 35:      
      +                                 ADCON0bits.CHS1 = 0;
  1196  0053  119F               	bcf	31,3	;volatile
  1197                           
  1198                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 36:      
      +                                 ADCON0bits.CHS2 = 0;
  1199  0054  121F               	bcf	31,4	;volatile
  1200                           
  1201                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 37:      
      +                                 ADCON0bits.CHS3 = 0;
  1202  0055  129F               	bcf	31,5	;volatile
  1203                           
  1204                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 38:      
      +                                 break;
  1205  0056  28C9               	goto	l146
  1206  0057                     l147:	
  1207                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 39:      
      +                             case 1:
  1208                           
  1209                           
  1210                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 40:      
      +                                 ADCON0bits.CHS0 = 1;
  1211  0057  151F               	bsf	31,2	;volatile
  1212                           
  1213                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 41:      
      +                                 ADCON0bits.CHS1 = 0;
  1214  0058  119F               	bcf	31,3	;volatile
  1215                           
  1216                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 42:      
      +                                 ADCON0bits.CHS2 = 0;
  1217  0059  121F               	bcf	31,4	;volatile
  1218                           
  1219                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 43:      
      +                                 ADCON0bits.CHS3 = 0;
  1220  005A  129F               	bcf	31,5	;volatile
  1221                           
  1222                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 44:      
      +                                 break;
  1223  005B  28C9               	goto	l146
  1224  005C                     l148:	
  1225                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 45:      
      +                             case 2:
  1226                           
  1227                           
  1228                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 46:      
      +                                 ADCON0bits.CHS0 = 0;
  1229  005C  111F               	bcf	31,2	;volatile
  1230                           
  1231                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 47:      
      +                                 ADCON0bits.CHS1 = 1;
  1232  005D  159F               	bsf	31,3	;volatile
  1233                           
  1234                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 48:      
      +                                 ADCON0bits.CHS2 = 0;
  1235  005E  121F               	bcf	31,4	;volatile
  1236                           
  1237                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 49:      
      +                                 ADCON0bits.CHS3 = 0;
  1238  005F  129F               	bcf	31,5	;volatile
  1239                           
  1240                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 50:      
      +                                 break;
  1241  0060  28C9               	goto	l146
  1242  0061                     l149:	
  1243                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 51:      
      +                             case 3:
  1244                           
  1245                           
  1246                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 52:      
      +                                 ADCON0bits.CHS0 = 1;
  1247  0061  151F               	bsf	31,2	;volatile
  1248                           
  1249                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 53:      
      +                                 ADCON0bits.CHS1 = 1;
  1250  0062  159F               	bsf	31,3	;volatile
  1251                           
  1252                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 54:      
      +                                 ADCON0bits.CHS2 = 0;
  1253  0063  121F               	bcf	31,4	;volatile
  1254                           
  1255                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 55:      
      +                                 ADCON0bits.CHS3 = 0;
  1256  0064  129F               	bcf	31,5	;volatile
  1257                           
  1258                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 56:      
      +                                 break;
  1259  0065  28C9               	goto	l146
  1260  0066                     l150:	
  1261                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 57:      
      +                             case 4:
  1262                           
  1263                           
  1264                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 58:      
      +                                 ADCON0bits.CHS0 = 0;
  1265  0066  111F               	bcf	31,2	;volatile
  1266                           
  1267                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 59:      
      +                                 ADCON0bits.CHS1 = 0;
  1268  0067  119F               	bcf	31,3	;volatile
  1269                           
  1270                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 60:      
      +                                 ADCON0bits.CHS2 = 1;
  1271  0068  161F               	bsf	31,4	;volatile
  1272                           
  1273                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 61:      
      +                                 ADCON0bits.CHS3 = 0;
  1274  0069  129F               	bcf	31,5	;volatile
  1275                           
  1276                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 62:      
      +                                 break;
  1277  006A  28C9               	goto	l146
  1278  006B                     l151:	
  1279                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 63:      
      +                             case 5:
  1280                           
  1281                           
  1282                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 64:      
      +                                 ADCON0bits.CHS0 = 1;
  1283  006B  151F               	bsf	31,2	;volatile
  1284                           
  1285                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 65:      
      +                                 ADCON0bits.CHS1 = 0;
  1286  006C  119F               	bcf	31,3	;volatile
  1287                           
  1288                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 66:      
      +                                 ADCON0bits.CHS2 = 1;
  1289  006D  161F               	bsf	31,4	;volatile
  1290                           
  1291                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 67:      
      +                                 ADCON0bits.CHS3 = 0;
  1292  006E  129F               	bcf	31,5	;volatile
  1293                           
  1294                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 68:      
      +                                 break;
  1295  006F  28C9               	goto	l146
  1296  0070                     l152:	
  1297                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 69:      
      +                             case 6:
  1298                           
  1299                           
  1300                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 70:      
      +                                 ADCON0bits.CHS0 = 0;
  1301  0070  111F               	bcf	31,2	;volatile
  1302                           
  1303                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 71:      
      +                                 ADCON0bits.CHS1 = 1;
  1304  0071  159F               	bsf	31,3	;volatile
  1305                           
  1306                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 72:      
      +                                 ADCON0bits.CHS2 = 1;
  1307  0072  161F               	bsf	31,4	;volatile
  1308                           
  1309                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 73:      
      +                                 ADCON0bits.CHS3 = 0;
  1310  0073  129F               	bcf	31,5	;volatile
  1311                           
  1312                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 74:      
      +                                 break;
  1313  0074  28C9               	goto	l146
  1314  0075                     l153:	
  1315                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 75:      
      +                             case 7:
  1316                           
  1317                           
  1318                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 76:      
