

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   750  00A0  0086               	movwf	6	;volatile
   751  00A1                     l937:
   752  00A1  0185               	clrf	5	;volatile
   753  00A2                     l939:
   754  00A2  0188               	clrf	8	;volatile
   755  00A3                     l941:
   756  00A3  3008               	movlw	8
   757  00A4  0087               	movwf	7	;volatile
   758  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   759  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   760  00A7  0186               	clrf	6	;volatile
   761  00A8  0188               	clrf	8	;volatile
   762  00A9                     l943:
   763  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   764  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   765  00AB  1381               	bcf	1,7	;volatile
   766  00AC                     l945:
   767  00AC  178B               	bsf	11,7	;volatile
   768  00AD                     l947:
   769  00AD  170B               	bsf	11,6	;volatile
   770  00AE                     l949:
   771  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   772  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   773  00B0  118C               	bcf	12,3	;volatile
   774  00B1                     l951:
   775  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   776  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   777  00B3  158C               	bsf	12,3	;volatile
   778  00B4                     l953:
   779  00B4  1685               	bsf	5,5	;volatile
   780  00B5                     l955:
   781  00B5  158B               	bsf	11,3	;volatile
   782  00B6                     l957:
   783  00B6  1415               	bsf	21,0	;volatile
   784  00B7                     l959:
   785  00B7  1495               	bsf	21,1	;volatile
   786  00B8                     l961:
   787  00B8  1416               	bsf	22,0	;volatile
   788  00B9                     l963:
   789  00B9  1496               	bsf	22,1	;volatile
   790  00BA                     l965:
   791  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   792  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   793  00BC  01A0               	clrf	spiInit@sDataSample
   794  00BD  01A1               	clrf	spiInit@sClockIdle
   795  00BE  01A2               	clrf	spiInit@sTransmitEdge
   796  00BF  3024               	movlw	36
   797  00C0  120A  118A  20C6  120A  118A  	fcall	_spiInit
   798  00C5                     l119:
   799  00C5  0008               	return
   800  00C6                     __end_of_Setup:
   801                           
   802                           	psect	text3
   803  00C6                     __ptext3:	
   804 ;; *************** function _spiInit *****************
   805 ;; Defined at:
   806 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  sType           1    wreg     enum E1264
   809 ;;  sDataSample     1    0[BANK0 ] enum E1272
   810 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   811 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  sType           1    4[COMMON] enum E1264
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       3       0       0       0
   824 ;;      Locals:         1       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         1       3       0       0       0
   827 ;;Total ram usage:        4 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    2
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_Setup
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _spiInit
   839  00C6                     _spiInit:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   843                           ;spiInit@sType stored from wreg
   844  00C6  00F4               	movwf	spiInit@sType
   845  00C7                     l911:
   846                           
   847                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 12: void 
      +                          spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Tran
      +                          smit_Edge sTransmitEdge);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S
      +                          3CONT.X/SPI.c: 13: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CON
      +                          T.X/SPI.c: 14:     TRISC5 = 0;
   848  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   849  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   850  00C9  1287               	bcf	7,5	;volatile
   851                           
   852                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 15:     i
      +                          f(sType & 0b00000100)
   853  00CA  1D74               	btfss	spiInit@sType,2
   854  00CB  28CD               	goto	u121
   855  00CC  28CE               	goto	u120
   856  00CD                     u121:
   857  00CD  28D6               	goto	l917
   858  00CE                     u120:
   859  00CE                     l913:
   860                           
   861                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 16:     {
      +                          ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 17:      
      +                             SSPSTAT = sTransmitEdge;
   862  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   863  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   864  00D0  0822               	movf	spiInit@sTransmitEdge,w
   865  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   866  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   867  00D3  0094               	movwf	20	;volatile
   868  00D4                     l915:
   869                           
   870                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 18:      
      +                             TRISC3 = 1;
   871  00D4  1587               	bsf	7,3	;volatile
   872                           
   873                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 19:     }
   874  00D5  28DE               	goto	l27
   875  00D6                     l917:
   876                           
   877                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 21:     {
      +                          ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 22:      
      +                             SSPSTAT = sDataSample | sTransmitEdge;
   878  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   879  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   880  00D8  0820               	movf	spiInit@sDataSample,w
   881  00D9  0422               	iorwf	spiInit@sTransmitEdge,w
   882  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   883  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   884  00DC  0094               	movwf	20	;volatile
   885  00DD                     l919:
   886                           
   887                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 23:      
      +                             TRISC3 = 0;
   888  00DD  1187               	bcf	7,3	;volatile
   889  00DE                     l27:	
   890                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 24:     }
   891                           
   892                           
   893                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 26:     S
      +                          SPCON = sType | sClockIdle;
   894  00DE  0874               	movf	spiInit@sType,w
   895  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   896  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   897  00E1  0421               	iorwf	spiInit@sClockIdle,w
   898  00E2  0094               	movwf	20	;volatile
   899  00E3                     l28:
   900  00E3  0008               	return
   901  00E4                     __end_of_spiInit:
   902                           
   903                           	psect	text4
   904  001B                     __ptext4:	
   905 ;; *************** function _isr *****************
   906 ;; Defined at:
   907 ;;		line 61 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          3       0       0       0       0
   924 ;;      Totals:         3       0       0       0       0
   925 ;;Total ram usage:        3 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		_spiWrite
   930 ;; This function is called by:
   931 ;;		Interrupt level 1
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _isr
   937  001B                     _isr:
   938  001B                     i1l781:
   939                           
   940                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 62: 
   941  001B  1D8C               	btfss	12,3	;volatile
   942  001C  281E               	goto	u3_21
   943  001D  281F               	goto	u3_20
   944  001E                     u3_21:
   945  001E  2828               	goto	i1l787
   946  001F                     u3_20:
   947  001F                     i1l783:
   948                           
   949                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 63: 
   950  001F  0808               	movf	8,w	;volatile
   951  0020  120A  118A  20F3  120A  118A  	fcall	_spiWrite
   952  0025                     i1l785:
   953                           
   954                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 64: 
   955  0025  1283               	bcf	3,5	;RP0=0, select bank0
   956  0026  1303               	bcf	3,6	;RP1=0, select bank0
   957  0027  118C               	bcf	12,3	;volatile
   958  0028                     i1l787:
   959                           
   960                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 66: 
   961  0028  1C0B               	btfss	11,0	;volatile
   962  0029  282B               	goto	u4_21
   963  002A  282C               	goto	u4_20
   964  002B                     u4_21:
   965  002B  285F               	goto	i1l108
   966  002C                     u4_20:
   967  002C                     i1l789:
   968                           
   969                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 67:     
      +                          }
   970  002C  100B               	bcf	11,0	;volatile
   971  002D                     i1l791:
   972                           
   973                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 69: }
   974  002D  3000               	movlw	0
   975  002E  1806               	btfsc	6,0	;volatile
   976  002F  3001               	movlw	1
   977  0030  00F8               	movwf	_estado
   978  0031                     i1l793:
   979                           
   980                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 70: 
   981  0031  0378               	decf	_estado,w
   982  0032  1D03               	btfss	3,2
   983  0033  2835               	goto	u5_21
   984  0034  2836               	goto	u5_20
   985  0035                     u5_21:
   986  0035  2838               	goto	i1l797
   987  0036                     u5_20:
   988  0036                     i1l795:
   989                           
   990                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 71: 
   991  0036  01F9               	clrf	_estadoSalida
   992  0037  0AF9               	incf	_estadoSalida,f
   993  0038                     i1l797:
   994                           
   995                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 74: void
      +                           Setup(void) {
   996  0038  0379               	decf	_estadoSalida,w
   997  0039  1D03               	btfss	3,2
   998  003A  283C               	goto	u6_21
   999  003B  283D               	goto	u6_20
  1000  003C                     u6_21:
  1001  003C  2847               	goto	i1l805
  1002  003D                     u6_20:
  1003  003D                     i1l799:
  1004                           
  1005                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 75:     
      +                          ANSEL = 0;
  1006  003D  0878               	movf	_estado,w
  1007  003E  1D03               	btfss	3,2
  1008  003F  2841               	goto	u7_21
  1009  0040  2842               	goto	u7_20
  1010  0041                     u7_21:
  1011  0041  2847               	goto	i1l805
  1012  0042                     u7_20:
  1013  0042                     i1l801:
  1014                           
  1015                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 76:     
      +                          ANSELH = 0;
  1016  0042  3001               	movlw	1
  1017  0043  00FF               	movwf	btemp+1
  1018  0044  087F               	movf	btemp+1,w
  1019  0045  0788               	addwf	8,f	;volatile
  1020  0046                     i1l803:
  1021                           
  1022                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 77:     
      +                          TRISB = 3;
  1023  0046  01F9               	clrf	_estadoSalida
  1024  0047                     i1l805:
  1025                           
  1026                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 80:     
      +                          TRISC = 0b00001000;
  1027  0047  3000               	movlw	0
  1028  0048  1886               	btfsc	6,1	;volatile
  1029  0049  3001               	movlw	1
  1030  004A  00F6               	movwf	_estadoC2
  1031  004B                     i1l807:
  1032                           
  1033                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 81:     
      +                          PORTB = 0;
  1034  004B  0376               	decf	_estadoC2,w
  1035  004C  1D03               	btfss	3,2
  1036  004D  284F               	goto	u8_21
  1037  004E  2850               	goto	u8_20
  1038  004F                     u8_21:
  1039  004F  2852               	goto	i1l811
  1040  0050                     u8_20:
  1041  0050                     i1l809:
  1042                           
  1043                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 82:     
      +                          PORTD = 0;
  1044  0050  01F7               	clrf	_estadoSalidaC2
  1045  0051  0AF7               	incf	_estadoSalidaC2,f
  1046  0052                     i1l811:
  1047                           
  1048                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 85: 
  1049  0052  0377               	decf	_estadoSalidaC2,w
  1050  0053  1D03               	btfss	3,2
  1051  0054  2856               	goto	u9_21
  1052  0055  2857               	goto	u9_20
  1053  0056                     u9_21:
  1054  0056  285F               	goto	i1l108
  1055  0057                     u9_20:
  1056  0057                     i1l813:
  1057                           
  1058                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 86:     
      +                          INTCONbits.GIE = 1;
  1059  0057  0876               	movf	_estadoC2,w
  1060  0058  1D03               	btfss	3,2
  1061  0059  285B               	goto	u10_21
  1062  005A  285C               	goto	u10_20
  1063  005B                     u10_21:
  1064  005B  285F               	goto	i1l108
  1065  005C                     u10_20:
  1066  005C                     i1l815:
  1067                           
  1068                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 87:     
      +                          INTCONbits.PEIE = 1;
  1069  005C  3001               	movlw	1
  1070  005D  0288               	subwf	8,f	;volatile
  1071  005E                     i1l817:
  1072                           
  1073                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/main.c: 88:     
      +                          PIR1bits.SSPIF = 0;
  1074  005E  01F7               	clrf	_estadoSalidaC2
  1075  005F                     i1l108:
  1076  005F  0873               	movf	??_isr+2,w
  1077  0060  00FF               	movwf	btemp+1
  1078  0061  0872               	movf	??_isr+1,w
  1079  0062  008A               	movwf	10
  1080  0063  0E71               	swapf	??_isr^(0+4294967168),w
  1081  0064  0083               	movwf	3
  1082  0065  0EFE               	swapf	btemp,f
  1083  0066  0E7E               	swapf	btemp,w
  1084  0067  0009               	retfie
  1085  0068                     __end_of_isr:
  1086                           
  1087                           	psect	intentry
  1088  0004                     __pintentry:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1091                           
  1092  0004                     interrupt_function:
  1093  007E                     saved_w	set	btemp
  1094  0004  00FE               	movwf	btemp
  1095  0005  0E03               	swapf	3,w
  1096  0006  00F1               	movwf	??_isr
  1097  0007  080A               	movf	10,w
  1098  0008  00F2               	movwf	??_isr+1
  1099  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1100  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1101  000B  087F               	movf	btemp+1,w
  1102  000C  00F3               	movwf	??_isr+2
  1103  000D  120A  118A  281B   	ljmp	_isr
  1104                           
  1105                           	psect	text5
  1106  00F3                     __ptext5:	
  1107 ;; *************** function _spiWrite *****************
  1108 ;; Defined at:
  1109 ;;		line 34 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  dat             1    wreg     unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  dat             1    0[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         1       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         1       0       0       0       0
  1127 ;;Total ram usage:        1 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_isr
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _spiWrite
  1138  00F3                     _spiWrite:
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _spiWrite: [wreg]
  1142                           ;spiWrite@dat stored from wreg
  1143  00F3  00F0               	movwf	spiWrite@dat
  1144  00F4                     i1l733:
  1145                           
  1146                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SPI.c: 34: void 
      +                          spiWrite(char dat);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.
      +                          X/SPI.c: 35: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S3CONT.X/SP
      +                          I.c: 36:     SSPBUF = dat;
  1147  00F4  0870               	movf	spiWrite@dat,w
  1148  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00F7  0093               	movwf	19	;volatile
  1151  00F8                     i1l37:
  1152  00F8  0008               	return
  1153  00F9                     __end_of_spiWrite:
  1154  007E                     btemp	set	126	;btemp
  1155  007E                     wtemp0	set	126
  1156                           
  1157                           	psect	config
  1158                           
  1159                           ;Config register CONFIG1 @ 0x2007
  1160                           ;	Oscillator Selection bits
  1161                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1162                           ;	Watchdog Timer Enable bit
  1163                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1164                           ;	Power-up Timer Enable bit
  1165                           ;	PWRTE = OFF, PWRT disabled
  1166                           ;	RE3/MCLR pin function select bit
  1167                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1168                           ;	Code Protection bit
  1169                           ;	CP = OFF, Program memory code protection is disabled
  1170                           ;	Data Code Protection bit
  1171                           ;	CPD = OFF, Data memory code protection is disabled
  1172                           ;	Brown Out Reset Selection bits
  1173                           ;	BOREN = OFF, BOR disabled
  1174                           ;	Internal External Switchover bit
  1175                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1176                           ;	Fail-Safe Clock Monitor Enabled bit
  1177                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1178                           ;	Low Voltage Programming Enable bit
  1179                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1180                           ;	In-Circuit Debugger Mode bit
  1181                           ;	DEBUG = 0x1, unprogrammed default
  1182  2007                     	org	8199
  1183  2007  20D4               	dw	8404
  1184                           
  1185                           ;Config register CONFIG2 @ 0x2008
  1186                           ;	Brown-out Reset Selection bit
  1187                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1188                           ;	Flash Program Memory Self Write Enable bits
  1189                           ;	WRT = OFF, Write protection off
  1190  2008                     	org	8200
  1191  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _Setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     478
                              _Setup
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _spiInit
   _initOsc

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 16 00:19:47 2021

                      l6 006C                        l7 0097                        l8 0072  
                      l9 0078              _SSPSTATbits 0094                       l10 007E  
                     l11 0098                       l27 00DE                       l28 00E3  
                    l113 00EF                      l114 00EF                      l119 00C5  
                    l911 00C7                      l913 00CE                      l921 006B  
                    l915 00D4                      l917 00D6                      l941 00A3  
                    l933 0099                      l925 0084                      l919 00DD  
                    l951 00B1                      l943 00A9                      l935 009D  
                    l961 00B8                      l953 00B4                      l945 00AC  
                    l937 00A1                      l963 00B9                      l955 00B5  
                    l947 00AD                      l939 00A2                      l965 00BA  
                    l957 00B6                      l949 00AE                      l959 00B7  
                    l967 00E4                      l969 00EA                      u120 00CE  
                    u121 00CD                      _isr 001B                     l1001 008C  
                   ?_isr 0070                     i1l37 00F8                     u3_20 001F  
                   u3_21 001E                     u4_20 002C                     u4_21 002B  
                   u5_20 0036                     u5_21 0035                     u6_20 003D  
                   u6_21 003C                     u7_20 0042                     u7_21 0041  
                   u8_20 0050                     u8_21 004F                     u9_20 0057  
                   u9_21 0056                     _main 00E4                     btemp 007E  
                   start 0010                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l108 005F                    i1l801 0042  
                  i1l811 0052                    i1l803 0046                    i1l733 00F4  
                  i1l813 0057                    i1l805 0047                    i1l815 005C  
                  i1l807 004B                    i1l817 005E                    i1l809 0050  
                  i1l781 001B                    i1l791 002D                    i1l783 001F  
                  i1l793 0031                    i1l785 0025                    i1l795 0036  
                  i1l787 0028                    i1l797 0038                    i1l789 002C  
                  i1l799 003D                    u10_20 005C                    u10_21 005B  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 0099          __end_of_initOsc 0099  
                  pclath 000A          __end_of_spiInit 00E4                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 00F3  
                 ??_main 0076                   ?_Setup 0070                   _ANSELH 0189  
            initOsc@frec 0020                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _estado 0078  
              ??_initOsc 0074                   saved_w 007E         __end_of_spiWrite 00F9  
              ??_spiInit 0074  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_Setup 00C6           _OPTION_REGbits 0081                  ??_Setup 0075  
             __pmaintext 00E4               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0068                  __ptext2 0099  
                __ptext3 00C6                  __ptext4 001B                  __ptext5 00F3  
                _initOsc 0068             __size_of_isr 004D                  _spiInit 00C6  
   end_of_initialization 0017           _estadoSalidaC2 0077               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085              spiWrite@dat 0070  
