

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 25 16:50:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   788                           ;Carrera1.c: 158:                 PORTB = 1;
   789  074A  3001               	movlw	1
   790  074B  0086               	movwf	6	;volatile
   791                           
   792                           ;Carrera1.c: 159:             }
   793  074C  2F51               	goto	l733
   794  074D                     l731:
   795                           
   796                           ;Carrera1.c: 161:                 PORTB = PORTB << 1;
   797  074D  0806               	movf	6,w	;volatile
   798  074E  00F4               	movwf	??_debounceRC6
   799  074F  0774               	addwf	??_debounceRC6,w
   800  0750  0086               	movwf	6	;volatile
   801  0751                     l733:
   802                           
   803                           ;Carrera1.c: 163:             estadoSalida =0;
   804  0751  01F3               	clrf	_estadoSalida
   805  0752                     l81:
   806  0752  0008               	return
   807  0753                     __end_of_debounceRC6:
   808                           
   809                           	psect	text4
   810  071A                     __ptext4:	
   811 ;; *************** function _Setup *****************
   812 ;; Defined at:
   813 ;;		line 98 in file "Carrera1.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _Setup
   842  071A                     _Setup:
   843  071A                     l681:	
   844                           ;incstack = 0
   845                           ; Regs used in _Setup: [wreg+status,2]
   846                           
   847                           
   848                           ;Carrera1.c: 99:     PORTB = 0;
   849  071A  1283               	bcf	3,5	;RP0=0, select bank0
   850  071B  1303               	bcf	3,6	;RP1=0, select bank0
   851  071C  0186               	clrf	6	;volatile
   852                           
   853                           ;Carrera1.c: 100:     PORTD = 0;
   854  071D  0188               	clrf	8	;volatile
   855  071E                     l683:
   856                           
   857                           ;Carrera1.c: 101:     PORTCbits.RC0 = 0;
   858  071E  1007               	bcf	7,0	;volatile
   859  071F                     l685:
   860                           
   861                           ;Carrera1.c: 102:     PORTCbits.RC1 = 0;
   862  071F  1087               	bcf	7,1	;volatile
   863                           
   864                           ;Carrera1.c: 103:     PORTE = 0;
   865  0720  0189               	clrf	9	;volatile
   866                           
   867                           ;Carrera1.c: 104:     PORTC = 0;
   868  0721  0187               	clrf	7	;volatile
   869                           
   870                           ;Carrera1.c: 105:     ANSEL = 0;
   871  0722  1683               	bsf	3,5	;RP0=1, select bank3
   872  0723  1703               	bsf	3,6	;RP1=1, select bank3
   873  0724  0188               	clrf	8	;volatile
   874                           
   875                           ;Carrera1.c: 106:     ANSELH = 0;
   876  0725  0189               	clrf	9	;volatile
   877                           
   878                           ;Carrera1.c: 107:     TRISB = 0;
   879  0726  1683               	bsf	3,5	;RP0=1, select bank1
   880  0727  1303               	bcf	3,6	;RP1=0, select bank1
   881  0728  0186               	clrf	6	;volatile
   882                           
   883                           ;Carrera1.c: 108:     TRISD = 0;
   884  0729  0188               	clrf	8	;volatile
   885                           
   886                           ;Carrera1.c: 109:     TRISE = 0;
   887  072A  0189               	clrf	9	;volatile
   888  072B                     l687:
   889                           
   890                           ;Carrera1.c: 110:     TRISC = 0b11100000;
   891  072B  30E0               	movlw	224
   892  072C  0087               	movwf	7	;volatile
   893  072D                     l70:
   894  072D  0008               	return
   895  072E                     __end_of_Setup:
   896  007E                     btemp	set	126	;btemp
   897  007E                     wtemp0	set	126
   898                           
   899                           	psect	config
   900                           
   901                           ;Config register CONFIG1 @ 0x2007
   902                           ;	Oscillator Selection bits
   903                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   904                           ;	Watchdog Timer Enable bit
   905                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   906                           ;	Power-up Timer Enable bit
   907                           ;	PWRTE = OFF, PWRT disabled
   908                           ;	RE3/MCLR pin function select bit
   909                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   910                           ;	Code Protection bit
   911                           ;	CP = OFF, Program memory code protection is disabled
   912                           ;	Data Code Protection bit
   913                           ;	CPD = OFF, Data memory code protection is disabled
   914                           ;	Brown Out Reset Selection bits
   915                           ;	BOREN = OFF, BOR disabled
   916                           ;	Internal External Switchover bit
   917                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   918                           ;	Fail-Safe Clock Monitor Enabled bit
   919                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   920                           ;	Low Voltage Programming Enable bit
   921                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   922                           ;	In-Circuit Debugger Mode bit
   923                           ;	DEBUG = 0x1, unprogrammed default
   924  2007                     	org	8199
   925  2007  20D1               	dw	8401
   926                           
   927                           ;Config register CONFIG2 @ 0x2008
   928                           ;	Brown-out Reset Selection bit
   929                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   930                           ;	Flash Program Memory Self Write Enable bits
   931                           ;	WRT = OFF, Write protection off
   932  2008                     	org	8200
   933  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                        _debounceRC6
                        _debounceRC7
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _debounceRC7                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _debounceRC6                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _debounceRC6
   _debounceRC7
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 25 16:50:04 2021

                     l51 07F4                       l70 072D                       l81 0752  
                     l73 07B6                       l58 07E5                       l89 0777  
                     u10 0739                       u11 0738                       u20 0740  
                     u21 073F                       u30 0745                       u31 0744  
                     u40 074A                       u41 0749                       u50 075E  
                     u51 075D                       u60 0765                       u61 0764  
                     u70 076A                       u71 0769                       u80 076F  
                     u81 076E                       u90 07C3                       u91 07C2  
                    l701 0792                      l711 07B1                      l703 079F  
                    l721 0739                      l713 07B4                      l705 07A2  
                    l731 074D                      l723 073B                      l715 07B5  
                    l707 07A3                      l733 0751                      l725 0740  
                    l717 072E                      l741 0760                      l709 07A4  
                    l727 0745                      l719 0734                      l751 0776  
                    l743 0765                      l735 0753                      l681 071A  
                    l729 074A                      l745 076A                      l737 0759  
                    l761 07CF                      l753 07B7                      l683 071E  
                    l747 076F                      l739 075E                      l691 077D  
                    l771 07DD                      l763 07D0                      l755 07BC  
                    l685 071F                      l749 0772                      l693 0780  
                    l773 07DE                      l765 07D1                      l757 07C3  
                    l687 072B                      l695 078D                      l775 07DF  
                    l759 07C9                      l697 0790                      l689 0778  
                    l769 07D7                      l699 0791                      l779 07E9  
                    _RC5 003D                      u100 07CF                      u101 07CE  
                    u110 07D6                      u111 07D5                      u120 07DD  
                    u121 07DC                      u130 07E4                      u131 07E3  
                    u140 07E9                      u141 07E8                      u157 0786  
                    u167 0798                      u177 07AA                     _main 07B7  
                   btemp 007E                     start 0000                    ?_main 0074  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 071A                    status 0003                    wtemp0 007E  
   __size_of_debounceRC6 0025     __size_of_debounceRC7 0025          __initialization 07F8  
           __end_of_main 07F8                   ??_main 0077                   ?_Setup 0074  
                 _ANSELH 0189                   _estado 0072         __end_of_semaforo 07B7  
__end_of__initialization 07FC           __pcstackCOMMON 0074            __end_of_Setup 072E  
                ??_Setup 0074               __pmaintext 07B7                ?_semaforo 0074  
                __ptext1 0778                  __ptext2 0753                  __ptext3 072E  
                __ptext4 071A            ??_debounceRC6 0074            ??_debounceRC7 0074  
   end_of_initialization 07FC               ??_semaforo 0074           _estadoSalidaC2 0071  
              _PORTCbits 0007                _PORTEbits 0009      __end_of_debounceRC6 0753  
    __end_of_debounceRC7 0778      start_initialization 07F8             _estadoSalida 0073  
            __pbssCOMMON 0070                ___latbits 0002              _debounceRC6 072E  
            _debounceRC7 0753        __size_of_semaforo 003F           __size_of_Setup 0014  
               _estadoC2 0070            __size_of_main 0041                 _semaforo 0778  
           ?_debounceRC6 0074             ?_debounceRC7 0074  
