

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:20:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
      +                          (frec){
   924  00C0  28D9               	goto	l871
   925  00C1                     l92:	
   926                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 9:         ca
      +                          se 0:
   927                           
   928                           
   929                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 10:          
      +                             OSCCONbits.IRCF0 = 0;
   930  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   931  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   932  00C3  120F               	bcf	15,4	;volatile
   933                           
   934                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 11:          
      +                             OSCCONbits.IRCF1 = 0;
   935  00C4  128F               	bcf	15,5	;volatile
   936                           
   937                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 12:          
      +                             OSCCONbits.IRCF2 = 0;
   938  00C5  130F               	bcf	15,6	;volatile
   939                           
   940                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 13:          
      +                             break;
   941  00C6  28EC               	goto	l93
   942  00C7                     l94:	
   943                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 14:         c
      +                          ase 1:
   944                           
   945                           
   946                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 15:          
      +                             OSCCONbits.IRCF0 = 1;
   947  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   948  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   949  00C9  160F               	bsf	15,4	;volatile
   950                           
   951                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 16:          
      +                             OSCCONbits.IRCF1 = 0;
   952  00CA  128F               	bcf	15,5	;volatile
   953                           
   954                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 17:          
      +                             OSCCONbits.IRCF2 = 0;
   955  00CB  130F               	bcf	15,6	;volatile
   956                           
   957                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 18:          
      +                             break;
   958  00CC  28EC               	goto	l93
   959  00CD                     l95:	
   960                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 26:         c
      +                          ase 7:
   961                           
   962                           
   963                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 27:          
      +                             OSCCONbits.IRCF0 = 1;
   964  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   965  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   966  00CF  160F               	bsf	15,4	;volatile
   967                           
   968                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 28:          
      +                             OSCCONbits.IRCF1 = 1;
   969  00D0  168F               	bsf	15,5	;volatile
   970                           
   971                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 29:          
      +                             OSCCONbits.IRCF2 = 1;
   972  00D1  170F               	bsf	15,6	;volatile
   973                           
   974                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 30:          
      +                             break;
   975  00D2  28EC               	goto	l93
   976  00D3                     l96:	
   977                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 31:         d
      +                          efault:
   978                           
   979                           
   980                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 32:          
      +                             OSCCONbits.IRCF0 = 0;
   981  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   982  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   983  00D5  120F               	bcf	15,4	;volatile
   984                           
   985                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 33:          
      +                             OSCCONbits.IRCF1 = 1;
   986  00D6  168F               	bsf	15,5	;volatile
   987                           
   988                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 34:          
      +                             OSCCONbits.IRCF2 = 1;
   989  00D7  170F               	bsf	15,6	;volatile
   990                           
   991                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 35:          
      +                             break;
   992  00D8  28EC               	goto	l93
   993  00D9                     l871:
   994  00D9  0876               	movf	initOsc@frec,w
   995  00DA  00F4               	movwf	??_initOsc
   996  00DB  01F5               	clrf	??_initOsc+1
   997                           
   998                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  00DC  0875               	movf	??_initOsc+1,w
  1008  00DD  3A00               	xorlw	0	; case 0
  1009  00DE  1903               	skipnz
  1010  00DF  28E1               	goto	l1223
  1011  00E0  28D3               	goto	l96
  1012  00E1                     l1223:
  1013                           
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 3, Range of values is 0 to 7
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte           10     6 (average)
  1019                           ; direct_byte           32     8 (fixed)
  1020                           ; jumptable            260     6 (fixed)
  1021                           ;	Chosen strategy is simple_byte
  1022  00E1  0874               	movf	??_initOsc,w
  1023  00E2  3A00               	xorlw	0	; case 0
  1024  00E3  1903               	skipnz
  1025  00E4  28C1               	goto	l92
  1026  00E5  3A01               	xorlw	1	; case 1
  1027  00E6  1903               	skipnz
  1028  00E7  28C7               	goto	l94
  1029  00E8  3A06               	xorlw	6	; case 7
  1030  00E9  1903               	skipnz
  1031  00EA  28CD               	goto	l95
  1032  00EB  28D3               	goto	l96
  1033  00EC                     l93:
  1034                           
  1035                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/Osc.c: 38:     OSCCO
      +                          Nbits.SCS = 1;
  1036  00EC  140F               	bsf	15,0	;volatile
  1037  00ED                     l97:
  1038  00ED  0008               	return
  1039  00EE                     __end_of_initOsc:
  1040                           
  1041                           	psect	text2
  1042  00EE                     __ptext2:	
  1043 ;; *************** function _Setup *****************
  1044 ;; Defined at:
  1045 ;;		line 98 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    3
  1066 ;; This function calls:
  1067 ;;		_spiInit
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _Setup
  1075  00EE                     _Setup:
  1076  00EE                     l1125:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080  00EE  1683               	bsf	3,5	;RP0=1, select bank3
  1081  00EF  1703               	bsf	3,6	;RP1=1, select bank3
  1082  00F0  0188               	clrf	8	;volatile
  1083  00F1                     l1127:
  1084  00F1  1408               	bsf	8,0	;volatile
  1085  00F2  0189               	clrf	9	;volatile
  1086  00F3                     l1129:
  1087  00F3  3001               	movlw	1
  1088  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1089  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1090  00F6  0085               	movwf	5	;volatile
  1091  00F7                     l1131:
  1092  00F7  0186               	clrf	6	;volatile
  1093  00F8                     l1133:
  1094  00F8  0188               	clrf	8	;volatile
  1095  00F9                     l1135:
  1096  00F9  3008               	movlw	8
  1097  00FA  0087               	movwf	7	;volatile
  1098  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00FD  0186               	clrf	6	;volatile
  1101  00FE  0188               	clrf	8	;volatile
  1102  00FF                     l1137:
  1103  00FF  30D7               	movlw	215
  1104  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0102  0081               	movwf	1	;volatile
  1107  0103                     l1139:
  1108  0103  178B               	bsf	11,7	;volatile
  1109  0104                     l1141:
  1110  0104  170B               	bsf	11,6	;volatile
  1111  0105                     l1143:
  1112  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0107  118C               	bcf	12,3	;volatile
  1115  0108                     l1145:
  1116  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1118  010A  158C               	bsf	12,3	;volatile
  1119  010B                     l1147:
  1120  010B  1685               	bsf	5,5	;volatile
  1121  010C                     l1149:
  1122  010C  170C               	bsf	12,6	;volatile
  1123  010D                     l1151:
  1124  010D  168B               	bsf	11,5	;volatile
  1125  010E                     l1153:
  1126  010E  30EC               	movlw	236
  1127  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0111  0081               	movwf	1	;volatile
  1130  0112                     l1155:
  1131  0112  01F4               	clrf	spiInit@sDataSample
  1132  0113  01F5               	clrf	spiInit@sClockIdle
  1133  0114  01F6               	clrf	spiInit@sTransmitEdge
  1134  0115  3024               	movlw	36
  1135  0116  120A  118A  2161  120A  118A  	fcall	_spiInit
  1136  011B                     l181:
  1137  011B  0008               	return
  1138  011C                     __end_of_Setup:
  1139                           
  1140                           	psect	text3
  1141  0161                     __ptext3:	
  1142 ;; *************** function _spiInit *****************
  1143 ;; Defined at:
  1144 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  sType           1    wreg     enum E1264
  1147 ;;  sDataSample     1    4[COMMON] enum E1272
  1148 ;;  sClockIdle      1    5[COMMON] enum E1276
  1149 ;;  sTransmitEdg    1    6[COMMON] enum E1280
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  sType           1    7[COMMON] enum E1264
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         3       0       0       0       0
  1162 ;;      Locals:         1       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         4       0       0       0       0
  1165 ;;Total ram usage:        4 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_Setup
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _spiInit
  1177  0161                     _spiInit:
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1181                           ;spiInit@sType stored from wreg
  1182  0161  00F7               	movwf	spiInit@sType
  1183  0162                     l1095:
  1184                           
  1185                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 12: void spiI
      +                          nit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit
      +                          _Edge sTransmitEdge);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/
      +                          SPI.c: 13: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 1
      +                          4:     TRISC5 = 0;
  1186  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0164  1287               	bcf	7,5	;volatile
  1189                           
  1190                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 15:     if(sT
      +                          ype & 0b00000100)
  1191  0165  1D77               	btfss	spiInit@sType,2
  1192  0166  2968               	goto	u101
  1193  0167  2969               	goto	u100
  1194  0168                     u101:
  1195  0168  296D               	goto	l1101
  1196  0169                     u100:
  1197  0169                     l1097:
  1198                           
  1199                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 16:     {;C:/
      +                          Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 17:         SSPST
      +                          AT = sTransmitEdge;
  1200  0169  0876               	movf	spiInit@sTransmitEdge,w
  1201  016A  0094               	movwf	20	;volatile
  1202  016B                     l1099:
  1203                           
  1204                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 18:         T
      +                          RISC3 = 1;
  1205  016B  1587               	bsf	7,3	;volatile
  1206                           
  1207                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 19:     }
  1208  016C  2971               	goto	l203
  1209  016D                     l1101:
  1210                           
  1211                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 21:     {;C:/
      +                          Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 22:         SSPST
      +                          AT = sDataSample | sTransmitEdge;
  1212  016D  0874               	movf	spiInit@sDataSample,w
  1213  016E  0476               	iorwf	spiInit@sTransmitEdge,w
  1214  016F  0094               	movwf	20	;volatile
  1215  0170                     l1103:
  1216                           
  1217                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 23:         T
      +                          RISC3 = 0;
  1218  0170  1187               	bcf	7,3	;volatile
  1219  0171                     l203:	
  1220                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 24:     }
  1221                           
  1222                           
  1223                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/SPI.c: 26:     SSPCO
      +                          N = sType | sClockIdle;
  1224  0171  0877               	movf	spiInit@sType,w
  1225  0172  0475               	iorwf	spiInit@sClockIdle,w
  1226  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0175  0094               	movwf	20	;volatile
  1229  0176                     l204:
  1230  0176  0008               	return
  1231  0177                     __end_of_spiInit:
  1232                           
  1233                           	psect	text4
  1234  0019                     __ptext4:	
  1235 ;; *************** function _ADCinit *****************
  1236 ;; Defined at:
  1237 ;;		line 9 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;  vel             1    wreg     unsigned char 
  1240 ;;  chan            1    4[COMMON] unsigned char 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  vel             1    7[COMMON] unsigned char 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         1       0       0       0       0
  1253 ;;      Locals:         1       0       0       0       0
  1254 ;;      Temps:          2       0       0       0       0
  1255 ;;      Totals:         4       0       0       0       0
  1256 ;;Total ram usage:        4 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    2
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _ADCinit
  1268  0019                     _ADCinit:
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _ADCinit: [wreg-fsr0h+status,2+status,0]
  1272                           ;ADCinit@vel stored from wreg
  1273  0019  00F7               	movwf	ADCinit@vel
  1274  001A                     l1105:
  1275                           
  1276                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 10:     sw
      +                          itch(vel){
  1277  001A  282F               	goto	l1109
  1278  001B                     l8:	
  1279                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 11:       
      +                            case 1:
  1280                           
  1281                           
  1282                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 12:       
      +                                ADCON0bits.ADCS0 = 1;
  1283  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1284  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1285  001D  171F               	bsf	31,6	;volatile
  1286                           
  1287                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 13:       
      +                                ADCON0bits.ADCS1 = 0;
  1288  001E  139F               	bcf	31,7	;volatile
  1289                           
  1290                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 14:       
      +                                break;
  1291  001F  2888               	goto	l1113
  1292  0020                     l10:	
  1293                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 15:       
      +                            case 2:
  1294                           
  1295                           
  1296                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 16:       
      +                                ADCON0bits.ADCS0 = 0;
  1297  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0022  131F               	bcf	31,6	;volatile
  1300                           
  1301                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 17:       
      +                                ADCON0bits.ADCS1 = 1;
  1302  0023  179F               	bsf	31,7	;volatile
  1303                           
  1304                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 18:       
      +                                break;
  1305  0024  2888               	goto	l1113
  1306  0025                     l11:	
  1307                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 19:       
      +                            case 3:
  1308                           
  1309                           
  1310                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 20:       
      +                                ADCON0bits.ADCS0 = 1;
  1311  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0027  171F               	bsf	31,6	;volatile
  1314                           
  1315                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 21:       
      +                                ADCON0bits.ADCS1 = 1;
  1316  0028  179F               	bsf	31,7	;volatile
  1317                           
  1318                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 22:       
      +                                break;
  1319  0029  2888               	goto	l1113
  1320  002A                     l12:	
  1321                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 23:       
      +                            default:
  1322                           
  1323                           
  1324                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 24:       
      +                                ADCON0bits.ADCS0 = 0;
  1325  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1326  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1327  002C  131F               	bcf	31,6	;volatile
  1328                           
  1329                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 25:       
      +                                ADCON0bits.ADCS1 = 0;
  1330  002D  139F               	bcf	31,7	;volatile
  1331                           
  1332                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 26:       
      +                                break;
  1333  002E  2888               	goto	l1113
  1334  002F                     l1109:
  1335  002F  0877               	movf	ADCinit@vel,w
  1336  0030  00F5               	movwf	??_ADCinit
  1337  0031  01F6               	clrf	??_ADCinit+1
  1338                           
  1339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1340                           ; Switch size 1, requested type "simple"
  1341                           ; Number of cases is 1, Range of values is 0 to 0
  1342                           ; switch strategies available:
  1343                           ; Name         Instructions Cycles
  1344                           ; simple_byte            4     3 (average)
  1345                           ; direct_byte           11     8 (fixed)
  1346                           ; jumptable            260     6 (fixed)
  1347                           ;	Chosen strategy is simple_byte
  1348  0032  0876               	movf	??_ADCinit+1,w
  1349  0033  3A00               	xorlw	0	; case 0
  1350  0034  1903               	skipnz
  1351  0035  2837               	goto	l1225
  1352  0036  282A               	goto	l12
  1353  0037                     l1225:
  1354                           
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 3, Range of values is 1 to 3
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte           10     6 (average)
  1360                           ; direct_byte           20    11 (fixed)
  1361                           ; jumptable            263     9 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  0037  0875               	movf	??_ADCinit,w
  1364  0038  3A01               	xorlw	1	; case 1
  1365  0039  1903               	skipnz
  1366  003A  281B               	goto	l8
  1367  003B  3A03               	xorlw	3	; case 2
  1368  003C  1903               	skipnz
  1369  003D  2820               	goto	l10
  1370  003E  3A01               	xorlw	1	; case 3
  1371  003F  1903               	skipnz
  1372  0040  2825               	goto	l11
  1373  0041  282A               	goto	l12
  1374  0042                     l14:	
  1375                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 30:       
      +                            default:
  1376                           
  1377                           
  1378                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 31:       
      +                                ADCON0bits.CHS0 = 0;
  1379  0042  111F               	bcf	31,2	;volatile
  1380                           
  1381                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 32:       
      +                                ADCON0bits.CHS1 = 0;
  1382  0043  119F               	bcf	31,3	;volatile
  1383                           
  1384                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 33:       
      +                                ADCON0bits.CHS2 = 0;
  1385  0044  121F               	bcf	31,4	;volatile
  1386                           
  1387                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 34:       
      +                                ADCON0bits.CHS3 = 0;
  1388  0045  129F               	bcf	31,5	;volatile
  1389                           
  1390                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 35:       
      +                                break;
  1391  0046  28B9               	goto	l15
  1392  0047                     l16:	
  1393                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 36:       
      +                            case 1:
  1394                           
  1395                           
  1396                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 37:       
      +                                ADCON0bits.CHS0 = 1;
  1397  0047  151F               	bsf	31,2	;volatile
  1398                           
  1399                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 38:       
      +                                ADCON0bits.CHS1 = 0;
  1400  0048  119F               	bcf	31,3	;volatile
  1401                           
  1402                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 39:       
      +                                ADCON0bits.CHS2 = 0;
  1403  0049  121F               	bcf	31,4	;volatile
  1404                           
  1405                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 40:       
      +                                ADCON0bits.CHS3 = 0;
  1406  004A  129F               	bcf	31,5	;volatile
  1407                           
  1408                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 41:       
      +                                break;
  1409  004B  28B9               	goto	l15
  1410  004C                     l17:	
  1411                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 42:       
      +                            case 2:
  1412                           
  1413                           
  1414                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 43:       
      +                                ADCON0bits.CHS0 = 0;
  1415  004C  111F               	bcf	31,2	;volatile
  1416                           
  1417                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 44:       
      +                                ADCON0bits.CHS1 = 1;
  1418  004D  159F               	bsf	31,3	;volatile
  1419                           
  1420                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 45:       
      +                                ADCON0bits.CHS2 = 0;
  1421  004E  121F               	bcf	31,4	;volatile
  1422                           
