

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 01:49:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   864  02B5  120A  118A  20E9  120A  118A  	fcall	_recibir_tiempo
   865  02BA                     l1838:
   866                           
   867                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          117:     I2C_Master_Write(0);
   868  02BA  3002               	movlw	2
   869  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   870  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   871  02BD  00B8               	movwf	??_main+2
   872  02BE  3004               	movlw	4
   873  02BF  00B7               	movwf	??_main+1
   874  02C0  30B9               	movlw	185
   875  02C1  00B6               	movwf	??_main
   876  02C2                     u687:
   877  02C2  0BB6               	decfsz	??_main,f
   878  02C3  2AC2               	goto	u687
   879  02C4  0BB7               	decfsz	??_main+1,f
   880  02C5  2AC2               	goto	u687
   881  02C6  0BB8               	decfsz	??_main+2,f
   882  02C7  2AC2               	goto	u687
   883  02C8  2AC9               	nop2
   884  02C9                     l1840:
   885                           
   886                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          118:     I2C_Master_Write(0b00000000);
   887  02C9  120A  118A  2028  120A  118A  	fcall	_convertirBCD
   888  02CE                     l1842:
   889                           
   890                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          120:     I2C_Master_Write(0x01);
   891  02CE  0370               	decf	_dato_esp,w
   892  02CF  1D03               	btfss	3,2
   893  02D0  2AD2               	goto	u661
   894  02D1  2AD3               	goto	u660
   895  02D2                     u661:
   896  02D2  2ADA               	goto	l1848
   897  02D3                     u660:
   898  02D3                     l1844:
   899                           
   900                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          121:     I2C_Master_Write(1);
   901  02D3  3001               	movlw	1
   902  02D4  1283               	bcf	3,5	;RP0=0, select bank0
   903  02D5  1303               	bcf	3,6	;RP1=0, select bank0
   904  02D6  0086               	movwf	6	;volatile
   905  02D7                     l1846:
   906                           
   907                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          122:     I2C_Master_Write(0x1);
   908  02D7  1683               	bsf	3,5	;RP0=1, select bank1
   909  02D8  1303               	bcf	3,6	;RP1=0, select bank1
   910  02D9  160C               	bsf	12,4	;volatile
   911  02DA                     l1848:
   912                           
   913                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          124:     I2C_Master_Write(0x21);
   914  02DA  0870               	movf	_dato_esp,w
   915  02DB  1D03               	btfss	3,2
   916  02DC  2ADE               	goto	u671
   917  02DD  2ADF               	goto	u670
   918  02DE                     u671:
   919  02DE  2AB5               	goto	l1836
   920  02DF                     u670:
   921  02DF                     l1850:
   922                           
   923                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          125:     I2C_Master_Stop();
   924  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   925  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   926  02E1  0186               	clrf	6	;volatile
   927  02E2                     l1852:
   928                           
   929                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          126: 
   930  02E2  1683               	bsf	3,5	;RP0=1, select bank1
   931  02E3  1303               	bcf	3,6	;RP1=0, select bank1
   932  02E4  120C               	bcf	12,4	;volatile
   933  02E5  2AB5               	goto	l1836
   934  02E6  120A  118A  2812   	ljmp	start
   935  02E9                     __end_of_main:
   936                           
   937                           	psect	text1
   938  00E9                     __ptext1:	
   939 ;; *************** function _recibir_tiempo *****************
   940 ;; Defined at:
   941 ;;		line 174 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    4
   962 ;; This function calls:
   963 ;;		_I2C_Master_Read
   964 ;;		_I2C_Master_Start
   965 ;;		_I2C_Master_Stop
   966 ;;		_I2C_Master_Write
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _recibir_tiempo
   974  00E9                     _recibir_tiempo:
   975  00E9                     l1810:	
   976                           ;incstack = 0
   977                           ; Regs used in _recibir_tiempo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   978                           
   979                           
   980                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          175:             break;
   981  00E9  120A  118A  2429  120A  118A  	fcall	_I2C_Master_Start
   982                           
   983                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          176:         case 3:
   984  00EE  30D0               	movlw	208
   985  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   986  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   987  00F1  00A0               	movwf	I2C_Master_Write@d
   988  00F2  3000               	movlw	0
   989  00F3  00A1               	movwf	I2C_Master_Write@d+1
   990  00F4  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   991                           
   992                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          177:             TXREG = 47;
   993  00F9  3000               	movlw	0
   994  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   995  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   996  00FC  00A0               	movwf	I2C_Master_Write@d
   997  00FD  00A1               	movwf	I2C_Master_Write@d+1
   998  00FE  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
   999                           
  1000                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          179:         case 4:
  1001  0103  120A  118A  2429  120A  118A  	fcall	_I2C_Master_Start
  1002                           
  1003                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          180:             TXREG = mesD;
  1004  0108  30D1               	movlw	209
  1005  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1006  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1007  010B  00A0               	movwf	I2C_Master_Write@d
  1008  010C  3000               	movlw	0
  1009  010D  00A1               	movwf	I2C_Master_Write@d+1
  1010  010E  120A  118A  2416  120A  118A  	fcall	_I2C_Master_Write
  1011  0113                     l1812:
  1012                           
  1013                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          181:             break;
  1014  0113  3001               	movlw	1
  1015  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0116  00A0               	movwf	I2C_Master_Read@a
  1018  0117  3000               	movlw	0
  1019  0118  00A1               	movwf	I2C_Master_Read@a+1
  1020  0119  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1021  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1022  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0120  0820               	movf	?_I2C_Master_Read,w
  1024  0121  00FF               	movwf	btemp+1
  1025  0122  087F               	movf	btemp+1,w
  1026  0123  00F5               	movwf	_seg
  1027  0124                     l1814:
  1028                           
  1029                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          182:         case 5:
  1030  0124  3001               	movlw	1
  1031  0125  00A0               	movwf	I2C_Master_Read@a
  1032  0126  3000               	movlw	0
  1033  0127  00A1               	movwf	I2C_Master_Read@a+1
  1034  0128  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1035  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1036  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1037  012F  0820               	movf	?_I2C_Master_Read,w
  1038  0130  00FF               	movwf	btemp+1
  1039  0131  087F               	movf	btemp+1,w
  1040  0132  00F4               	movwf	_min
  1041  0133                     l1816:
  1042                           
  1043                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          183:             TXREG = mesU;
  1044  0133  3001               	movlw	1
  1045  0134  00A0               	movwf	I2C_Master_Read@a
  1046  0135  3000               	movlw	0
  1047  0136  00A1               	movwf	I2C_Master_Read@a+1
  1048  0137  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1049  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1050  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1051  013E  0820               	movf	?_I2C_Master_Read,w
  1052  013F  00FF               	movwf	btemp+1
  1053  0140  087F               	movf	btemp+1,w
  1054  0141  00F3               	movwf	_hora
  1055  0142                     l1818:
  1056                           
  1057                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          184:             break;
  1058  0142  3001               	movlw	1
  1059  0143  00A0               	movwf	I2C_Master_Read@a
  1060  0144  3000               	movlw	0
  1061  0145  00A1               	movwf	I2C_Master_Read@a+1
  1062  0146  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1063  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1064  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1065  014D  0820               	movf	?_I2C_Master_Read,w
  1066  014E  00FF               	movwf	btemp+1
  1067  014F  087F               	movf	btemp+1,w
  1068  0150  00BB               	movwf	_basura
  1069  0151                     l1820:
  1070                           
  1071                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          185:         case 6:
  1072  0151  3001               	movlw	1
  1073  0152  00A0               	movwf	I2C_Master_Read@a
  1074  0153  3000               	movlw	0
  1075  0154  00A1               	movwf	I2C_Master_Read@a+1
  1076  0155  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1077  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1078  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1079  015C  0820               	movf	?_I2C_Master_Read,w
  1080  015D  00FF               	movwf	btemp+1
  1081  015E  087F               	movf	btemp+1,w
  1082  015F  00F2               	movwf	_dia
  1083  0160                     l1822:
  1084                           
  1085                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          186:             TXREG = 47;
  1086  0160  3001               	movlw	1
  1087  0161  00A0               	movwf	I2C_Master_Read@a
  1088  0162  3000               	movlw	0
  1089  0163  00A1               	movwf	I2C_Master_Read@a+1
  1090  0164  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1091  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1092  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1093  016B  0820               	movf	?_I2C_Master_Read,w
  1094  016C  00FF               	movwf	btemp+1
  1095  016D  087F               	movf	btemp+1,w
  1096  016E  00F1               	movwf	_mes
  1097  016F                     l1824:
  1098                           
  1099                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          187:             break;
  1100  016F  3000               	movlw	0
  1101  0170  00A0               	movwf	I2C_Master_Read@a
  1102  0171  00A1               	movwf	I2C_Master_Read@a+1
  1103  0172  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Read
  1104  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0179  0820               	movf	?_I2C_Master_Read,w
  1107  017A  00FF               	movwf	btemp+1
  1108  017B  087F               	movf	btemp+1,w
  1109  017C  00BE               	movwf	_ano
  1110  017D                     l1826:
  1111                           
  1112                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          188:         case 7:
  1113  017D  120A  118A  2420  120A  118A  	fcall	_I2C_Master_Stop
  1114  0182                     l127:
  1115  0182  0008               	return
  1116  0183                     __end_of_recibir_tiempo:
  1117                           
  1118                           	psect	text2
  1119  0416                     __ptext2:	
  1120 ;; *************** function _I2C_Master_Write *****************
  1121 ;; Defined at:
  1122 ;;		line 65 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  d               2    0[BANK0 ] unsigned int 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       2       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       2       0       0       0
  1140 ;;Total ram usage:        2 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    3
  1143 ;; This function calls:
  1144 ;;		_I2C_Master_Wait
  1145 ;; This function is called by:
  1146 ;;		_recibir_tiempo
  1147 ;;		_escribir_tiempo
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _I2C_Master_Write
  1153  0416                     _I2C_Master_Write:
  1154  0416                     l1662:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1157                           
  1158                           
  1159                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          5: void I2C_Master_Write(unsigned d);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/
      +                          Digital2/Proyecto2/I2CPJ2.X/I2C.c: 66: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semes
      +                          tre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 67:     I2C_Master_Wait();
  1160  0416  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1161  041B                     l1664:
  1162                           
  1163                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          8:     SSPBUF = d;
  1164  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1165  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1166  041D  0820               	movf	I2C_Master_Write@d,w
  1167  041E  0093               	movwf	19	;volatile
  1168  041F                     l200:
  1169  041F  0008               	return
  1170  0420                     __end_of_I2C_Master_Write:
  1171                           
  1172                           	psect	text3
  1173  0420                     __ptext3:	
  1174 ;; *************** function _I2C_Master_Stop *****************
  1175 ;; Defined at:
  1176 ;;		line 55 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		_I2C_Master_Wait
  1199 ;; This function is called by:
  1200 ;;		_recibir_tiempo
  1201 ;;		_escribir_tiempo
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _I2C_Master_Stop
  1207  0420                     _I2C_Master_Stop:
  1208  0420                     l1666:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          7:     I2C_Master_Wait();
  1214  0420  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1215  0425                     l1668:
  1216                           
  1217                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          8:     SSPCON2bits.PEN = 1;
  1218  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0427  1511               	bsf	17,2	;volatile
  1221  0428                     l197:
  1222  0428  0008               	return
  1223  0429                     __end_of_I2C_Master_Stop:
  1224                           
  1225                           	psect	text4
  1226  0429                     __ptext4:	
  1227 ;; *************** function _I2C_Master_Start *****************
  1228 ;; Defined at:
  1229 ;;		line 39 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         0       0       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       0       0       0       0
  1247 ;;Total ram usage:        0 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    3
  1250 ;; This function calls:
  1251 ;;		_I2C_Master_Wait
  1252 ;; This function is called by:
  1253 ;;		_recibir_tiempo
  1254 ;;		_escribir_tiempo
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _I2C_Master_Start
  1260  0429                     _I2C_Master_Start:
  1261  0429                     l1658:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          1:     I2C_Master_Wait();
  1267  0429  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1268  042E                     l1660:
  1269                           
  1270                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          2:     SSPCON2bits.SEN = 1;
  1271  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1272  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0430  1411               	bsf	17,0	;volatile
  1274  0431                     l191:
  1275  0431  0008               	return
  1276  0432                     __end_of_I2C_Master_Start:
  1277                           
  1278                           	psect	text5
  1279  0364                     __ptext5:	
  1280 ;; *************** function _I2C_Master_Read *****************
  1281 ;; Defined at:
  1282 ;;		line 74 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  a               2    0[BANK0 ] unsigned short 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  temp            2    4[BANK0 ] unsigned short 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  2    0[BANK0 ] unsigned short 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0, pclath, cstack
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       2       0       0       0
  1297 ;;      Locals:         0       2       0       0       0
  1298 ;;      Temps:          0       2       0       0       0
  1299 ;;      Totals:         0       6       0       0       0
  1300 ;;Total ram usage:        6 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    3
  1303 ;; This function calls:
  1304 ;;		_I2C_Master_Wait
  1305 ;; This function is called by:
  1306 ;;		_recibir_tiempo
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _I2C_Master_Read
  1312  0364                     _I2C_Master_Read:
  1313  0364                     l1670:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1316                           
  1317                           
  1318                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          4: unsigned short I2C_Master_Read(unsigned short a);C:/Users/Carlo/OneDrive/Documentos/Q
      +                          uinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 75: {;C:/Users/Carlo/OneDrive/Document
      +                          os/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 76:     unsigned short temp;;C:/Us
      +                          ers/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 77:    
      +                           I2C_Master_Wait();
  1319  0364  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1320  0369                     l1672:
  1321                           
  1322                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          8:     SSPCON2bits.RCEN = 1;
  1323  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1324  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1325  036B  1591               	bsf	17,3	;volatile
  1326                           
  1327                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 7
      +                          9:     I2C_Master_Wait();
  1328  036C  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1329  0371                     l1674:
  1330                           
  1331                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          0:     temp = SSPBUF;
  1332  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0373  0813               	movf	19,w	;volatile
  1335  0374  00A2               	movwf	??_I2C_Master_Read
  1336  0375  01A3               	clrf	??_I2C_Master_Read+1
  1337  0376  0822               	movf	??_I2C_Master_Read,w
  1338  0377  00A4               	movwf	I2C_Master_Read@temp
  1339  0378  0823               	movf	??_I2C_Master_Read+1,w
  1340  0379  00A5               	movwf	I2C_Master_Read@temp+1
  1341  037A                     l1676:
  1342                           
  1343                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          1:     I2C_Master_Wait();
  1344  037A  120A  118A  2409  120A  118A  	fcall	_I2C_Master_Wait
  1345  037F                     l1678:
  1346                           
  1347                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          2:     if(a == 1){
  1348  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0381  0320               	decf	I2C_Master_Read@a,w
  1351  0382  0421               	iorwf	I2C_Master_Read@a+1,w
  1352  0383  1D03               	btfss	3,2
  1353  0384  2B86               	goto	u591
  1354  0385  2B87               	goto	u590
  1355  0386                     u591:
  1356  0386  2B8B               	goto	l203
  1357  0387                     u590:
  1358  0387                     l1680:
  1359                           
  1360                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          3:         SSPCON2bits.ACKDT = 0;
  1361  0387  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0388  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0389  1291               	bcf	17,5	;volatile
  1364                           
  1365                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 8
      +                          4:     }else{
  1366  038A  2B8E               	goto	l204
  1367  038B                     l203:
  1368                           
