

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 23:13:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   862  00D9                     l1417:
   863                           
   864                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 92: 
   865  00D9  120A  118A  22CD  120A  118A  	fcall	_USARTconf
   866  00DE                     l1419:
   867                           
   868                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 93:     OPTI
      +                          ON_REG = 0b11010111;
   869  00DE  120A  118A  229C  120A  118A  	fcall	_Lcd_Init
   870  00E3                     l1421:
   871                           
   872                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 94: 
   873  00E3  308A               	movlw	138
   874  00E4  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
   875  00E9                     l1423:
   876                           
   877                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 95: 
   878  00E9  3014               	movlw	20
   879  00EA  00FF               	movwf	btemp+1
   880  00EB  087F               	movf	btemp+1,w
   881  00EC  00F3               	movwf	ADCinit@chan
   882  00ED  300B               	movlw	11
   883  00EE  120A  118A  2025  120A  118A  	fcall	_ADCinit
   884  00F3                     l1425:
   885                           
   886                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 98: 
   887  00F3  01F7               	clrf	Lcd_Set_Cursor@b
   888  00F4  0AF7               	incf	Lcd_Set_Cursor@b,f
   889  00F5  3001               	movlw	1
   890  00F6  120A  118A  21FC  120A  118A  	fcall	_Lcd_Set_Cursor
   891  00FB                     l1427:
   892                           
   893                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 99:     INTC
      +                          ONbits.RBIE = 0;
   894  00FB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   895  00FC  120A  118A  2254  120A  118A  	fcall	_Lcd_Write_String
   896  0101                     l1429:
   897                           
   898                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 100:     PIE
      +                          1bits.ADIE = 1;
   899  0101  01F7               	clrf	Lcd_Set_Cursor@b
   900  0102  0AF7               	incf	Lcd_Set_Cursor@b,f
   901  0103  3002               	movlw	2
   902  0104  120A  118A  21FC  120A  118A  	fcall	_Lcd_Set_Cursor
   903  0109                     l1431:
   904                           
   905                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 101:     INT
      +                          CONbits.T0IE = 1;
   906  0109  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   907  010A  120A  118A  2254  120A  118A  	fcall	_Lcd_Write_String
   908  010F                     l1433:
   909                           
   910                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 102:     TMR
      +                          0 = 236;
   911  010F  120A  118A  216A  120A  118A  	fcall	_ADC_LEER
   912  0114                     l1435:
   913                           
   914                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 103: 
   915  0114  302B               	movlw	43
   916  0115  0678               	xorwf	_terminal,w
   917  0116  1903               	btfsc	3,2
   918  0117  2919               	goto	u361
   919  0118  291A               	goto	u360
   920  0119                     u361:
   921  0119  292A               	goto	l1443
   922  011A                     u360:
   923  011A                     l1437:
   924  011A  300D               	movlw	13
   925  011B  0678               	xorwf	_terminal,w
   926  011C  1903               	btfsc	3,2
   927  011D  291F               	goto	u371
   928  011E  2920               	goto	u370
   929  011F                     u371:
   930  011F  292A               	goto	l1443
   931  0120                     u370:
   932  0120                     l1439:
   933  0120  302D               	movlw	45
   934  0121  0678               	xorwf	_terminal,w
   935  0122  1903               	btfsc	3,2
   936  0123  2925               	goto	u381
   937  0124  2926               	goto	u380
   938  0125                     u381:
   939  0125  292A               	goto	l1443
   940  0126                     u380:
   941  0126                     l1441:
   942                           
   943                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 104:     PIE
      +                          1bits.RCIE = 1;
   944  0126  1283               	bcf	3,5	;RP0=0, select bank0
   945  0127  1303               	bcf	3,6	;RP1=0, select bank0
   946  0128  01A3               	clrf	_flag_T
   947                           
   948                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 105:     PIE
      +                          1bits.TXIE = 1;
   949  0129  01A2               	clrf	_flag_T2
   950  012A                     l1443:
   951                           
   952                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 107: }
   953  012A  120A  118A  2133  120A  118A  	fcall	_debounce_T
   954  012F  28F3               	goto	l1425
   955  0130  120A  118A  2810   	ljmp	start
   956  0133                     __end_of_main:
   957                           
   958                           	psect	text1
   959  019E                     __ptext1:	
   960 ;; *************** function _initOsc *****************
   961 ;; Defined at:
   962 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  frec            1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  frec            1    5[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         1       0       0       0       0
   978 ;;      Temps:          2       0       0       0       0
   979 ;;      Totals:         3       0       0       0       0
   980 ;;Total ram usage:        3 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _initOsc
   992  019E                     _initOsc:
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   996                           ;initOsc@frec stored from wreg
   997  019E  00F5               	movwf	initOsc@frec
   998  019F                     l1139:
   999                           
  1000                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 8:     switch
      +                          (frec){
  1001  019F  29B8               	goto	l1143
  1002  01A0                     l195:	
  1003                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 9:         ca
      +                          se 0:
  1004                           
  1005                           
  1006                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 10:          
      +                             OSCCONbits.IRCF0 = 0;
  1007  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1008  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1009  01A2  120F               	bcf	15,4	;volatile
  1010                           
  1011                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 11:          
      +                             OSCCONbits.IRCF1 = 0;
  1012  01A3  128F               	bcf	15,5	;volatile
  1013                           
  1014                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 12:          
      +                             OSCCONbits.IRCF2 = 0;
  1015  01A4  130F               	bcf	15,6	;volatile
  1016                           
  1017                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 13:          
      +                             break;
  1018  01A5  29CB               	goto	l196
  1019  01A6                     l197:	
  1020                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 14:         c
      +                          ase 1:
  1021                           
  1022                           
  1023                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 15:          
      +                             OSCCONbits.IRCF0 = 1;
  1024  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1025  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1026  01A8  160F               	bsf	15,4	;volatile
  1027                           
  1028                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 16:          
      +                             OSCCONbits.IRCF1 = 0;
  1029  01A9  128F               	bcf	15,5	;volatile
  1030                           
  1031                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 17:          
      +                             OSCCONbits.IRCF2 = 0;
  1032  01AA  130F               	bcf	15,6	;volatile
  1033                           
  1034                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 18:          
      +                             break;
  1035  01AB  29CB               	goto	l196
  1036  01AC                     l198:	
  1037                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 26:         c
      +                          ase 7:
  1038                           
  1039                           
  1040                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 27:          
      +                             OSCCONbits.IRCF0 = 1;
  1041  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1042  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1043  01AE  160F               	bsf	15,4	;volatile
  1044                           
  1045                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 28:          
      +                             OSCCONbits.IRCF1 = 1;
  1046  01AF  168F               	bsf	15,5	;volatile
  1047                           
  1048                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 29:          
      +                             OSCCONbits.IRCF2 = 1;
  1049  01B0  170F               	bsf	15,6	;volatile
  1050                           
  1051                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 30:          
      +                             break;
  1052  01B1  29CB               	goto	l196
  1053  01B2                     l199:	
  1054                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 31:         d
      +                          efault:
  1055                           
  1056                           
  1057                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 32:          
      +                             OSCCONbits.IRCF0 = 0;
  1058  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1059  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1060  01B4  120F               	bcf	15,4	;volatile
  1061                           
  1062                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 33:          
      +                             OSCCONbits.IRCF1 = 1;
  1063  01B5  168F               	bsf	15,5	;volatile
  1064                           
  1065                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 34:          
      +                             OSCCONbits.IRCF2 = 1;
  1066  01B6  170F               	bsf	15,6	;volatile
  1067                           
  1068                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 35:          
      +                             break;
  1069  01B7  29CB               	goto	l196
  1070  01B8                     l1143:
  1071  01B8  0875               	movf	initOsc@frec,w
  1072  01B9  00F3               	movwf	??_initOsc
  1073  01BA  01F4               	clrf	??_initOsc+1
  1074                           
  1075                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 1, Range of values is 0 to 0
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte            4     3 (average)
  1081                           ; direct_byte           11     8 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  01BB  0874               	movf	??_initOsc+1,w
  1085  01BC  3A00               	xorlw	0	; case 0
  1086  01BD  1903               	skipnz
  1087  01BE  29C0               	goto	l1511
  1088  01BF  29B2               	goto	l199
  1089  01C0                     l1511:
  1090                           
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 3, Range of values is 0 to 7
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte           10     6 (average)
  1096                           ; direct_byte           32     8 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099  01C0  0873               	movf	??_initOsc,w
  1100  01C1  3A00               	xorlw	0	; case 0
  1101  01C2  1903               	skipnz
  1102  01C3  29A0               	goto	l195
  1103  01C4  3A01               	xorlw	1	; case 1
  1104  01C5  1903               	skipnz
  1105  01C6  29A6               	goto	l197
  1106  01C7  3A06               	xorlw	6	; case 7
  1107  01C8  1903               	skipnz
  1108  01C9  29AC               	goto	l198
  1109  01CA  29B2               	goto	l199
  1110  01CB                     l196:
  1111                           
  1112                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/Osc.c: 38:     OSCCO
      +                          Nbits.SCS = 1;
  1113  01CB  140F               	bsf	15,0	;volatile
  1114  01CC                     l200:
  1115  01CC  0008               	return
  1116  01CD                     __end_of_initOsc:
  1117                           
  1118                           	psect	text2
  1119  0133                     __ptext2:	
  1120 ;; *************** function _debounce_T *****************
  1121 ;; Defined at:
  1122 ;;		line 169 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, btemp+1
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _debounce_T
  1152  0133                     _debounce_T:
  1153  0133                     l1237:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _debounce_T: [wreg+status,2+status,0+btemp+1]
  1156                           
  1157  0133  302B               	movlw	43
  1158  0134  0678               	xorwf	_terminal,w
  1159  0135  1D03               	btfss	3,2
  1160  0136  2938               	goto	u241
  1161  0137  2939               	goto	u240
  1162  0138                     u241:
  1163  0138  293D               	goto	l1241
  1164  0139                     u240:
  1165  0139                     l1239:
  1166  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1167  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1168  013B  01A3               	clrf	_flag_T
  1169  013C  0AA3               	incf	_flag_T,f
  1170  013D                     l1241:
  1171  013D  300D               	movlw	13
  1172  013E  0678               	xorwf	_terminal,w
  1173  013F  1D03               	btfss	3,2
  1174  0140  2942               	goto	u251
  1175  0141  2943               	goto	u250
  1176  0142                     u251:
  1177  0142  294F               	goto	l1249
  1178  0143                     u250:
  1179  0143                     l1243:
  1180  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0145  0323               	decf	_flag_T,w
  1183  0146  1D03               	btfss	3,2
  1184  0147  2949               	goto	u261
  1185  0148  294A               	goto	u260
  1186  0149                     u261:
  1187  0149  294F               	goto	l1249
  1188  014A                     u260:
  1189  014A                     l1245:
  1190  014A  01A3               	clrf	_flag_T
  1191  014B                     l1247:
  1192  014B  3001               	movlw	1
  1193  014C  00FF               	movwf	btemp+1
  1194  014D  087F               	movf	btemp+1,w
  1195  014E  07A0               	addwf	_CONT,f
  1196  014F                     l1249:
  1197  014F  302D               	movlw	45
  1198  0150  0678               	xorwf	_terminal,w
  1199  0151  1D03               	btfss	3,2
  1200  0152  2954               	goto	u271
  1201  0153  2955               	goto	u270
  1202  0154                     u271:
  1203  0154  2959               	goto	l1253
  1204  0155                     u270:
  1205  0155                     l1251:
  1206  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0157  01A2               	clrf	_flag_T2
  1209  0158  0AA2               	incf	_flag_T2,f
  1210  0159                     l1253:
  1211  0159  300D               	movlw	13
  1212  015A  0678               	xorwf	_terminal,w
  1213  015B  1D03               	btfss	3,2
  1214  015C  295E               	goto	u281
  1215  015D  295F               	goto	u280
  1216  015E                     u281:
  1217  015E  2969               	goto	l119
  1218  015F                     u280:
  1219  015F                     l1255:
  1220  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0161  0322               	decf	_flag_T2,w
  1223  0162  1D03               	btfss	3,2
  1224  0163  2965               	goto	u291
  1225  0164  2966               	goto	u290
  1226  0165                     u291:
  1227  0165  2969               	goto	l119
  1228  0166                     u290:
  1229  0166                     l1257:
  1230  0166  01A2               	clrf	_flag_T2
  1231  0167                     l1259:
  1232  0167  3001               	movlw	1
  1233  0168  02A0               	subwf	_CONT,f
  1234  0169                     l119:
  1235  0169  0008               	return
  1236  016A                     __end_of_debounce_T:
  1237                           
  1238                           	psect	text3
  1239  02CD                     __ptext3:	
  1240 ;; *************** function _USARTconf *****************
  1241 ;; Defined at:
  1242 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _USARTconf
  1272  02CD                     _USARTconf:
  1273  02CD                     l1177:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _USARTconf: [wreg+status,2]
  1276                           
  1277                           
  1278                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 5:  TXSTAb
      +                          its.SYNC = 0;
  1279  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1280  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1281  02CF  1218               	bcf	24,4	;volatile
  1282                           
  1283                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 6:  TXSTAb
      +                          its.BRGH = 1;
  1284  02D0  1518               	bsf	24,2	;volatile
  1285                           
  1286                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 7:  TXSTAb
      +                          its.TX9 = 0;
  1287  02D1  1318               	bcf	24,6	;volatile
  1288                           
  1289                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 8:  BAUDCT
      +                          Lbits.BRG16 = 0;
  1290  02D2  1683               	bsf	3,5	;RP0=1, select bank3
  1291  02D3  1703               	bsf	3,6	;RP1=1, select bank3
  1292  02D4  1187               	bcf	7,3	;volatile
  1293  02D5                     l1179:
  1294                           
  1295                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 9:  SPBRGH
      +                           = 0;
  1296  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1297  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1298  02D7  019A               	clrf	26	;volatile
  1299  02D8                     l1181:
  1300                           
  1301                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 10:  SPBRG
      +                           = 25;
  1302  02D8  3019               	movlw	25
  1303  02D9  0099               	movwf	25	;volatile
  1304  02DA                     l1183:
  1305                           
  1306                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 12:  RCSTA
      +                          bits.SPEN = 1;
  1307  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1308  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1309  02DC  1798               	bsf	24,7	;volatile
  1310  02DD                     l1185:
  1311                           
  1312                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 13:  RCSTA
      +                          bits.RX9 = 0;
  1313  02DD  1318               	bcf	24,6	;volatile
  1314  02DE                     l1187:
  1315                           
  1316                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 14:  RCSTA
      +                          bits.CREN = 1;
  1317  02DE  1618               	bsf	24,4	;volatile
  1318  02DF                     l1189:
  1319                           
  1320                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 16:  TXSTA
      +                          bits.TXEN = 1;
  1321  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1322  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1323  02E1  1698               	bsf	24,5	;volatile
  1324  02E2                     l213:
  1325  02E2  0008               	return
  1326  02E3                     __end_of_USARTconf:
  1327                           
  1328                           	psect	text4
  1329  022A                     __ptext4:	
  1330 ;; *************** function _Setup *****************
  1331 ;; Defined at:
  1332 ;;		line 114 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0
  1349 ;;      Totals:         0       0       0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _Setup
  1362  022A                     _Setup:
  1363  022A                     l1149:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _Setup: [wreg+status,2]
  1366                           
  1367                           
  1368                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 116:        
      +                               toggle = 1;
  1369  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1370  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1371  022C  0185               	clrf	5	;volatile
  1372                           
  1373                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 117:        
      +                               ADCinit(1, 9);
  1374  022D  0186               	clrf	6	;volatile
  1375                           
  1376                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 118:        
      +                               pot1 = lec_ADC;
  1377  022E  0187               	clrf	7	;volatile
  1378                           
  1379                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 119:        
      +                           }
  1380  022F  0188               	clrf	8	;volatile
  1381                           
  1382                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 120:        
      +                           else{
  1383  0230  1683               	bsf	3,5	;RP0=1, select bank3
  1384  0231  1703               	bsf	3,6	;RP1=1, select bank3
  1385  0232  0188               	clrf	8	;volatile
  1386  0233                     l1151:
  1387                           
  1388                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 121:        
      +                               toggle = 0;
  1389  0233  1408               	bsf	8,0	;volatile
  1390                           
  1391                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 122:        
      +                               ADCinit(1, 11);
  1392  0234  0189               	clrf	9	;volatile
  1393                           
  1394                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 123:        
      +                               pot2 = lec_ADC;
  1395  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0237  0185               	clrf	5	;volatile
  1398  0238                     l1153:
  1399                           
  1400                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 124:        
      +                           }
  1401  0238  3018               	movlw	24
  1402  0239  0086               	movwf	6	;volatile
  1403  023A                     l1155:
  1404                           
  1405                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 125:     }
  1406  023A  0188               	clrf	8	;volatile
  1407                           
