

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1167  0021                     	ds	1
  1168  0022                     ?___awdiv:
  1169  0022                     Lcd_Set_Cursor@z:	
  1170                           ; 2 bytes @ 0x2
  1171                           
  1172  0022                     ___awdiv@divisor:	
  1173                           ; 1 bytes @ 0x2
  1174                           
  1175                           
  1176                           ; 2 bytes @ 0x2
  1177  0022                     	ds	2
  1178  0024                     ___awdiv@dividend:
  1179                           
  1180                           ; 2 bytes @ 0x4
  1181  0024                     	ds	2
  1182  0026                     ___awdiv@counter:
  1183                           
  1184                           ; 1 bytes @ 0x6
  1185  0026                     	ds	1
  1186  0027                     ___awdiv@sign:
  1187                           
  1188                           ; 1 bytes @ 0x7
  1189  0027                     	ds	1
  1190  0028                     ___awdiv@quotient:
  1191                           
  1192                           ; 2 bytes @ 0x8
  1193  0028                     	ds	2
  1194  002A                     ??_map_pot1:
  1195  002A                     ??_map_cont:	
  1196                           ; 1 bytes @ 0xA
  1197                           
  1198  002A                     ??_map_pot2:	
  1199                           ; 1 bytes @ 0xA
  1200                           
  1201                           
  1202                           ; 1 bytes @ 0xA
  1203  002A                     	ds	6
  1204  0030                     ??_Lcd_Write_String:
  1205  0030                     _map_pot1$1355:	
  1206                           ; 1 bytes @ 0x10
  1207                           
  1208                           
  1209                           ; 2 bytes @ 0x10
  1210  0030                     	ds	3
  1211  0033                     Lcd_Write_String@i:
  1212                           
  1213                           ; 2 bytes @ 0x13
  1214  0033                     	ds	2
  1215                           
  1216                           	psect	maintext
  1217  040E                     __pmaintext:	
  1218 ;;
  1219 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1220 ;;
  1221 ;; *************** function _main *****************
  1222 ;; Defined at:
  1223 ;;		line 107 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1232 ;; Tracked objects:
  1233 ;;		On entry : B00/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         0       0       0       0       0
  1241 ;;Total ram usage:        0 bytes
  1242 ;; Hardware stack levels required when called:    6
  1243 ;; This function calls:
  1244 ;;		_Lcd_Init
  1245 ;;		_Lcd_Set_Cursor
  1246 ;;		_Lcd_Write_String
  1247 ;;		_Setup
  1248 ;;		_USARTconf
  1249 ;;		_conver
  1250 ;;		_initOsc
  1251 ;;		_map_cont
  1252 ;;		_map_pot1
  1253 ;;		_map_pot2
  1254 ;;		_slaveT
  1255 ;;		_spiInit
  1256 ;; This function is called by:
  1257 ;;		Startup code after reset
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _main
  1263  040E                     _main:
  1264  040E                     l2221:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1267                           
  1268                           
  1269                           ;main.c: 108: TRISD = 0x00;
  1270  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1271  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0410  0188               	clrf	8	;volatile
  1273  0411                     l2223:
  1274                           
  1275                           ;main.c: 109: initOsc(20);
  1276  0411  3014               	movlw	20
  1277  0412  120A  118A  26C9  120A  118A  	fcall	_initOsc
  1278  0417                     l2225:
  1279                           
  1280                           ;main.c: 110: Setup();
  1281  0417  120A  118A  26F0  120A  118A  	fcall	_Setup
  1282  041C                     l2227:
  1283                           
  1284                           ;main.c: 111: USARTconf();
  1285  041C  120A  118A  2766  120A  118A  	fcall	_USARTconf
  1286  0421                     l2229:
  1287                           
  1288                           ;main.c: 112: spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1289  0421  01F3               	clrf	spiInit@sDataSample
  1290  0422  01F4               	clrf	spiInit@sClockIdle
  1291  0423  01F5               	clrf	spiInit@sTransmitEdge
  1292  0424  3020               	movlw	32
  1293  0425  120A  118A  2750  120A  118A  	fcall	_spiInit
  1294  042A                     l2231:
  1295                           
  1296                           ;main.c: 116: Lcd_Init();
  1297  042A  120A  118A  2473  120A  118A  	fcall	_Lcd_Init
  1298  042F                     l2233:
  1299                           
  1300                           ;main.c: 119: toggleS++;
  1301  042F  3001               	movlw	1
  1302  0430  00FF               	movwf	btemp+1
  1303  0431  087F               	movf	btemp+1,w
  1304  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0434  07BE               	addwf	_toggleS,f
  1307  0435                     l2235:
  1308                           
  1309                           ;main.c: 121: Lcd_Set_Cursor(1,1);
  1310  0435  01F7               	clrf	Lcd_Set_Cursor@b
  1311  0436  0AF7               	incf	Lcd_Set_Cursor@b,f
  1312  0437  3001               	movlw	1
  1313  0438  120A  118A  25CB  120A  118A  	fcall	_Lcd_Set_Cursor
  1314  043D                     l2237:
  1315                           
  1316                           ;main.c: 122: Lcd_Write_String("S1    S2    S3");
  1317  043D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1318  043E  00F6               	movwf	Lcd_Write_String@a
  1319  043F  3080               	movlw	128
  1320  0440  00F7               	movwf	Lcd_Write_String@a+1
  1321  0441  120A  118A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1322  0446                     l2239:
  1323                           
  1324                           ;main.c: 123: Lcd_Set_Cursor(2,1);
  1325  0446  01F7               	clrf	Lcd_Set_Cursor@b
  1326  0447  0AF7               	incf	Lcd_Set_Cursor@b,f
  1327  0448  3002               	movlw	2
  1328  0449  120A  118A  25CB  120A  118A  	fcall	_Lcd_Set_Cursor
  1329  044E                     l2241:
  1330                           
  1331                           ;main.c: 124: Lcd_Write_String(conver());
  1332  044E  120A  118A  251E  120A  118A  	fcall	_conver
  1333  0453  00F6               	movwf	Lcd_Write_String@a
  1334  0454  3000               	movlw	0
  1335  0455  00F7               	movwf	Lcd_Write_String@a+1
  1336  0456  120A  118A  24D8  120A  118A  	fcall	_Lcd_Write_String
  1337  045B                     l2243:
  1338                           
  1339                           ;main.c: 125: map_pot1();
  1340  045B  120A  118A  218F  120A  118A  	fcall	_map_pot1
  1341  0460                     l2245:
  1342                           
  1343                           ;main.c: 126: map_cont();
  1344  0460  120A  118A  2325  120A  118A  	fcall	_map_cont
  1345  0465                     l2247:
  1346                           
  1347                           ;main.c: 127: map_pot2();
  1348  0465  120A  118A  2035  120A  118A  	fcall	_map_pot2
  1349  046A                     l2249:
  1350                           
  1351                           ;main.c: 128: slaveT();
  1352  046A  120A  118A  2624  120A  118A  	fcall	_slaveT
  1353  046F  2C2F               	goto	l2233
  1354  0470  120A  118A  2810   	ljmp	start
  1355  0473                     __end_of_main:
  1356                           
  1357                           	psect	text1
  1358  0750                     __ptext1:	
  1359 ;; *************** function _spiInit *****************
  1360 ;; Defined at:
  1361 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/SPI.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  sType           1    wreg     enum E1265
  1364 ;;  sDataSample     1    3[COMMON] enum E1273
  1365 ;;  sClockIdle      1    4[COMMON] enum E1277
  1366 ;;  sTransmitEdg    1    5[COMMON] enum E1281
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  sType           1    6[COMMON] enum E1265
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         3       0       0       0       0
  1379 ;;      Locals:         1       0       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         4       0       0       0       0
  1382 ;;Total ram usage:        4 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    2
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _spiInit
  1394  0750                     _spiInit:
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1398                           ;spiInit@sType stored from wreg
  1399  0750  00F6               	movwf	spiInit@sType
  1400  0751                     l1771:
  1401                           
  1402                           ;SPI.c: 14: TRISC5 = 0;
  1403  0751  1683               	bsf	3,5	;RP0=1, select bank1
  1404  0752  1303               	bcf	3,6	;RP1=0, select bank1
  1405  0753  1287               	bcf	7,5	;volatile
  1406                           
  1407                           ;SPI.c: 15: if(sType & 0b00000100)
  1408  0754  1D76               	btfss	spiInit@sType,2
  1409  0755  2F57               	goto	u801
  1410  0756  2F58               	goto	u800
  1411  0757                     u801:
  1412  0757  2F5C               	goto	l1777
  1413  0758                     u800:
  1414  0758                     l1773:
  1415                           
  1416                           ;SPI.c: 16: {;SPI.c: 17: SSPSTAT = sTransmitEdge;
  1417  0758  0875               	movf	spiInit@sTransmitEdge,w
  1418  0759  0094               	movwf	20	;volatile
  1419  075A                     l1775:
  1420                           
  1421                           ;SPI.c: 18: TRISC3 = 1;
  1422  075A  1587               	bsf	7,3	;volatile
  1423                           
  1424                           ;SPI.c: 19: }
  1425  075B  2F60               	goto	l303
  1426  075C                     l1777:
  1427                           
  1428                           ;SPI.c: 20: else;SPI.c: 21: {;SPI.c: 22: SSPSTAT = sDataSample | sTransmitEdge;
  1429  075C  0873               	movf	spiInit@sDataSample,w
  1430  075D  0475               	iorwf	spiInit@sTransmitEdge,w
  1431  075E  0094               	movwf	20	;volatile
  1432  075F                     l1779:
  1433                           
  1434                           ;SPI.c: 23: TRISC3 = 0;
  1435  075F  1187               	bcf	7,3	;volatile
  1436  0760                     l303:
  1437                           
  1438                           ;SPI.c: 24: };SPI.c: 26: SSPCON = sType | sClockIdle;
  1439  0760  0876               	movf	spiInit@sType,w
  1440  0761  0474               	iorwf	spiInit@sClockIdle,w
  1441  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0764  0094               	movwf	20	;volatile
  1444  0765                     l304:
  1445  0765  0008               	return
  1446  0766                     __end_of_spiInit:
  1447                           
  1448                           	psect	text2
  1449  0624                     __ptext2:	
  1450 ;; *************** function _slaveT *****************
  1451 ;; Defined at:
  1452 ;;		line 292 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0
  1469 ;;      Totals:         0       0       0       0       0
  1470 ;;Total ram usage:        0 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    5
  1473 ;; This function calls:
  1474 ;;		_slave1
  1475 ;;		_slave2
  1476 ;;		_slave3
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _slaveT
  1484  0624                     _slaveT:
  1485  0624                     l1883:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _slaveT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1488                           
  1489                           
  1490                           ;main.c: 293: if(toggleS == 1){
  1491  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0626  033E               	decf	_toggleS,w
  1494  0627  1D03               	btfss	3,2
  1495  0628  2E2A               	goto	u871
  1496  0629  2E2B               	goto	u870
  1497  062A                     u871:
  1498  062A  2E30               	goto	l1887
  1499  062B                     u870:
  1500  062B                     l1885:
  1501                           
  1502                           ;main.c: 294: slave1();
  1503  062B  120A  118A  26A0  120A  118A  	fcall	_slave1
  1504  0630                     l1887:
  1505                           
  1506                           ;main.c: 295: };main.c: 296: if(toggleS == 3){
  1507  0630  3003               	movlw	3
  1508  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0633  063E               	xorwf	_toggleS,w
  1511  0634  1D03               	btfss	3,2
  1512  0635  2E37               	goto	u881
  1513  0636  2E38               	goto	u880
  1514  0637                     u881:
  1515  0637  2E3D               	goto	l1891
  1516  0638                     u880:
  1517  0638                     l1889:
  1518                           
  1519                           ;main.c: 297: slave2();
  1520  0638  120A  118A  2677  120A  118A  	fcall	_slave2
  1521  063D                     l1891:
  1522                           
  1523                           ;main.c: 298: };main.c: 299: if(toggleS == 5){
  1524  063D  3005               	movlw	5
  1525  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1526  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0640  063E               	xorwf	_toggleS,w
  1528  0641  1D03               	btfss	3,2
  1529  0642  2E44               	goto	u891
  1530  0643  2E45               	goto	u890
  1531  0644                     u891:
  1532  0644  2E4D               	goto	l158
  1533  0645                     u890:
  1534  0645                     l1893:
  1535                           
  1536                           ;main.c: 300: slave3();
  1537  0645  120A  118A  264E  120A  118A  	fcall	_slave3
  1538  064A                     l1895:
  1539                           
  1540                           ;main.c: 301: toggleS = 0;
  1541  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1542  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1543  064C  01BE               	clrf	_toggleS
  1544  064D                     l158:
  1545  064D  0008               	return
  1546  064E                     __end_of_slaveT:
  1547                           
  1548                           	psect	text3
  1549  064E                     __ptext3:	
  1550 ;; *************** function _slave3 *****************
  1551 ;; Defined at:
  1552 ;;		line 191 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          2       0       0       0       0
  1569 ;;      Totals:         2       0       0       0       0
  1570 ;;Total ram usage:        2 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; Hardware stack levels required when called:    4
  1573 ;; This function calls:
  1574 ;;		_spiRead
  1575 ;;		_spiWrite
  1576 ;; This function is called by:
  1577 ;;		_slaveT
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _slave3
  1583  064E                     _slave3:
  1584  064E                     l1467:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _slave3: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1587                           
  1588                           
  1589                           ;main.c: 192: PORTCbits.RC0 = 0;
  1590  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1591  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0650  1007               	bcf	7,0	;volatile
  1593  0651                     l1469:
  1594                           
  1595                           ;main.c: 193: _delay((unsigned long)((1)*(40000000/4000.0)));
  1596  0651  300D               	movlw	13
  1597  0652  00F5               	movwf	??_slave3+1
  1598  0653  30FB               	movlw	251
  1599  0654  00F4               	movwf	??_slave3
  1600  0655                     u1157:
  1601  0655  0BF4               	decfsz	??_slave3,f
  1602  0656  2E55               	goto	u1157
  1603  0657  0BF5               	decfsz	??_slave3+1,f
  1604  0658  2E55               	goto	u1157
  1605  0659  2E5A               	nop2
  1606  065A                     l1471:
  1607                           
  1608                           ;main.c: 195: spiWrite(basura);
  1609  065A  3000               	movlw	0
  1610  065B  120A  118A  27D3  120A  118A  	fcall	_spiWrite
  1611  0660                     l1473:
  1612                           
  1613                           ;main.c: 196: CONT = spiRead();
  1614  0660  120A  118A  27C3  120A  118A  	fcall	_spiRead
  1615  0665  00FF               	movwf	btemp+1
  1616  0666  087F               	movf	btemp+1,w
  1617  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0669  00C3               	movwf	_CONT
  1620  066A                     l1475:
  1621                           
  1622                           ;main.c: 198: _delay((unsigned long)((1)*(40000000/4000.0)));
  1623  066A  300D               	movlw	13
  1624  066B  00F5               	movwf	??_slave3+1
  1625  066C  30FB               	movlw	251
  1626  066D  00F4               	movwf	??_slave3
  1627  066E                     u1167:
  1628  066E  0BF4               	decfsz	??_slave3,f
  1629  066F  2E6E               	goto	u1167
  1630  0670  0BF5               	decfsz	??_slave3+1,f
  1631  0671  2E6E               	goto	u1167
  1632  0672  2E73               	nop2
  1633  0673                     l1477:
  1634                           
  1635                           ;main.c: 199: PORTCbits.RC0 = 1;
  1636  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0675  1407               	bsf	7,0	;volatile
  1639  0676                     l135:
  1640  0676  0008               	return
  1641  0677                     __end_of_slave3:
  1642                           
  1643                           	psect	text4
  1644  0677                     __ptext4:	
  1645 ;; *************** function _slave2 *****************
  1646 ;; Defined at:
  1647 ;;		line 204 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         0       0       0       0       0
  1663 ;;      Temps:          2       0       0       0       0
  1664 ;;      Totals:         2       0       0       0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    4
  1668 ;; This function calls:
  1669 ;;		_spiRead
  1670 ;;		_spiWrite
  1671 ;; This function is called by:
  1672 ;;		_slaveT
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _slave2
  1678  0677                     _slave2:
  1679  0677                     l1479:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _slave2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1682                           
  1683                           
  1684                           ;main.c: 205: PORTCbits.RC1 = 0;
  1685  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0679  1087               	bcf	7,1	;volatile
  1688  067A                     l1481:
  1689                           
  1690                           ;main.c: 206: _delay((unsigned long)((1)*(40000000/4000.0)));
  1691  067A  300D               	movlw	13
  1692  067B  00F5               	movwf	??_slave2+1
  1693  067C  30FB               	movlw	251
  1694  067D  00F4               	movwf	??_slave2
  1695  067E                     u1177:
  1696  067E  0BF4               	decfsz	??_slave2,f
  1697  067F  2E7E               	goto	u1177
  1698  0680  0BF5               	decfsz	??_slave2+1,f
  1699  0681  2E7E               	goto	u1177
  1700  0682  2E83               	nop2
  1701  0683                     l1483:
  1702                           
  1703                           ;main.c: 208: spiWrite(basura);
  1704  0683  3000               	movlw	0
  1705  0684  120A  118A  27D3  120A  118A  	fcall	_spiWrite
  1706  0689                     l1485:
  1707                           
  1708                           ;main.c: 209: pot2 = spiRead();
  1709  0689  120A  118A  27C3  120A  118A  	fcall	_spiRead
  1710  068E  00FF               	movwf	btemp+1
  1711  068F  087F               	movf	btemp+1,w
  1712  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0692  00C1               	movwf	_pot2
  1715  0693                     l1487:
  1716                           
  1717                           ;main.c: 211: _delay((unsigned long)((1)*(40000000/4000.0)));
  1718  0693  300D               	movlw	13
  1719  0694  00F5               	movwf	??_slave2+1
  1720  0695  30FB               	movlw	251
  1721  0696  00F4               	movwf	??_slave2
  1722  0697                     u1187:
  1723  0697  0BF4               	decfsz	??_slave2,f
  1724  0698  2E97               	goto	u1187
  1725  0699  0BF5               	decfsz	??_slave2+1,f
  1726  069A  2E97               	goto	u1187
  1727  069B  2E9C               	nop2
  1728  069C                     l1489:
  1729                           
  1730                           ;main.c: 212: PORTCbits.RC1 = 1;
  1731  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1732  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1733  069E  1487               	bsf	7,1	;volatile
  1734  069F                     l138:
  1735  069F  0008               	return
  1736  06A0                     __end_of_slave2:
  1737                           
  1738                           	psect	text5
  1739  06A0                     __ptext5:	
  1740 ;; *************** function _slave1 *****************
  1741 ;; Defined at:
  1742 ;;		line 178 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          2       0       0       0       0
  1759 ;;      Totals:         2       0       0       0       0
  1760 ;;Total ram usage:        2 bytes
  1761 ;; Hardware stack levels used:    1
  1762 ;; Hardware stack levels required when called:    4
  1763 ;; This function calls:
  1764 ;;		_spiRead
  1765 ;;		_spiWrite
  1766 ;; This function is called by:
  1767 ;;		_slaveT
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _slave1
  1773  06A0                     _slave1:
  1774  06A0                     l1455:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _slave1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1777                           
  1778                           
  1779                           ;main.c: 179: PORTCbits.RC2 = 0;
  1780  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1781  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1782  06A2  1107               	bcf	7,2	;volatile
  1783  06A3                     l1457:
  1784                           
  1785                           ;main.c: 180: _delay((unsigned long)((1)*(40000000/4000.0)));
  1786  06A3  300D               	movlw	13
  1787  06A4  00F5               	movwf	??_slave1+1
  1788  06A5  30FB               	movlw	251
  1789  06A6  00F4               	movwf	??_slave1
  1790  06A7                     u1197:
  1791  06A7  0BF4               	decfsz	??_slave1,f
  1792  06A8  2EA7               	goto	u1197
  1793  06A9  0BF5               	decfsz	??_slave1+1,f
  1794  06AA  2EA7               	goto	u1197
  1795  06AB  2EAC               	nop2
  1796  06AC                     l1459:
  1797                           
  1798                           ;main.c: 182: spiWrite(basura);
  1799  06AC  3000               	movlw	0
  1800  06AD  120A  118A  27D3  120A  118A  	fcall	_spiWrite
  1801  06B2                     l1461:
  1802                           
  1803                           ;main.c: 183: lec_ADC = spiRead();
  1804  06B2  120A  118A  27C3  120A  118A  	fcall	_spiRead
  1805  06B7  00FF               	movwf	btemp+1
