

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 02:40:37 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   792  0105  160F               	bsf	15,4	;volatile
   793                           
   794                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 17:      
      +                                 OSCCONbits.IRCF1 = 0;
   795  0106  128F               	bcf	15,5	;volatile
   796                           
   797                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 18:      
      +                                 OSCCONbits.IRCF2 = 0;
   798  0107  130F               	bcf	15,6	;volatile
   799                           
   800                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 19:      
      +                                 break;
   801  0108  2928               	goto	l116
   802  0109                     l118:	
   803                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 27:      
      +                             case 7:
   804                           
   805                           
   806                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 28:      
      +                                 OSCCONbits.IRCF0 = 1;
   807  0109  1683               	bsf	3,5	;RP0=1, select bank1
   808  010A  1303               	bcf	3,6	;RP1=0, select bank1
   809  010B  160F               	bsf	15,4	;volatile
   810                           
   811                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 29:      
      +                                 OSCCONbits.IRCF1 = 1;
   812  010C  168F               	bsf	15,5	;volatile
   813                           
   814                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 30:      
      +                                 OSCCONbits.IRCF2 = 1;
   815  010D  170F               	bsf	15,6	;volatile
   816                           
   817                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 31:      
      +                                 break;
   818  010E  2928               	goto	l116
   819  010F                     l119:	
   820                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 32:      
      +                             default:
   821                           
   822                           
   823                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 33:      
      +                                 OSCCONbits.IRCF0 = 0;
   824  010F  1683               	bsf	3,5	;RP0=1, select bank1
   825  0110  1303               	bcf	3,6	;RP1=0, select bank1
   826  0111  120F               	bcf	15,4	;volatile
   827                           
   828                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 34:      
      +                                 OSCCONbits.IRCF1 = 1;
   829  0112  168F               	bsf	15,5	;volatile
   830                           
   831                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 35:      
      +                                 OSCCONbits.IRCF2 = 1;
   832  0113  170F               	bsf	15,6	;volatile
   833                           
   834                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 36:      
      +                                 break;
   835  0114  2928               	goto	l116
   836  0115                     l762:
   837  0115  0876               	movf	initOsc@frec,w
   838  0116  00F4               	movwf	??_initOsc
   839  0117  01F5               	clrf	??_initOsc+1
   840                           
   841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   842                           ; Switch size 1, requested type "simple"
   843                           ; Number of cases is 1, Range of values is 0 to 0
   844                           ; switch strategies available:
   845                           ; Name         Instructions Cycles
   846                           ; simple_byte            4     3 (average)
   847                           ; direct_byte           11     8 (fixed)
   848                           ; jumptable            260     6 (fixed)
   849                           ;	Chosen strategy is simple_byte
   850  0118  0875               	movf	??_initOsc+1,w
   851  0119  3A00               	xorlw	0	; case 0
   852  011A  1903               	skipnz
   853  011B  291D               	goto	l1248
   854  011C  290F               	goto	l119
   855  011D                     l1248:
   856                           
   857                           ; Switch size 1, requested type "simple"
   858                           ; Number of cases is 3, Range of values is 0 to 7
   859                           ; switch strategies available:
   860                           ; Name         Instructions Cycles
   861                           ; simple_byte           10     6 (average)
   862                           ; direct_byte           32     8 (fixed)
   863                           ; jumptable            260     6 (fixed)
   864                           ;	Chosen strategy is simple_byte
   865  011D  0874               	movf	??_initOsc,w
   866  011E  3A00               	xorlw	0	; case 0
   867  011F  1903               	skipnz
   868  0120  28FD               	goto	l115
   869  0121  3A01               	xorlw	1	; case 1
   870  0122  1903               	skipnz
   871  0123  2903               	goto	l117
   872  0124  3A06               	xorlw	6	; case 7
   873  0125  1903               	skipnz
   874  0126  2909               	goto	l118
   875  0127  290F               	goto	l119
   876  0128                     l116:
   877                           
   878                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/Osc.c: 39:     O
      +                          SCCONbits.SCS = 1;
   879  0128  140F               	bsf	15,0	;volatile
   880  0129                     l120:
   881  0129  0008               	return
   882  012A                     __end_of_initOsc:
   883                           
   884                           	psect	text2
   885  012A                     __ptext2:	
   886 ;; *************** function _Setup *****************
   887 ;; Defined at:
   888 ;;		line 106 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		_spiInit
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _Setup
   918  012A                     _Setup:
   919  012A                     l1092:	
   920                           ;incstack = 0
   921                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   922                           
   923  012A  1683               	bsf	3,5	;RP0=1, select bank3
   924  012B  1703               	bsf	3,6	;RP1=1, select bank3
   925  012C  0188               	clrf	8	;volatile
   926  012D                     l1094:
   927  012D  1408               	bsf	8,0	;volatile
   928  012E  0189               	clrf	9	;volatile
   929  012F                     l1096:
   930  012F  3001               	movlw	1
   931  0130  1683               	bsf	3,5	;RP0=1, select bank1
   932  0131  1303               	bcf	3,6	;RP1=0, select bank1
   933  0132  0085               	movwf	5	;volatile
   934  0133                     l1098:
   935  0133  0186               	clrf	6	;volatile
   936  0134                     l1100:
   937  0134  0188               	clrf	8	;volatile
   938  0135                     l1102:
   939  0135  3008               	movlw	8
   940  0136  0087               	movwf	7	;volatile
   941  0137  1283               	bcf	3,5	;RP0=0, select bank0
   942  0138  1303               	bcf	3,6	;RP1=0, select bank0
   943  0139  0186               	clrf	6	;volatile
   944  013A  0188               	clrf	8	;volatile
   945  013B                     l1104:
   946  013B  30D7               	movlw	215
   947  013C  1683               	bsf	3,5	;RP0=1, select bank1
   948  013D  1303               	bcf	3,6	;RP1=0, select bank1
   949  013E  0081               	movwf	1	;volatile
   950  013F                     l1106:
   951  013F  178B               	bsf	11,7	;volatile
   952  0140                     l1108:
   953  0140  170B               	bsf	11,6	;volatile
   954  0141                     l1110:
   955  0141  1283               	bcf	3,5	;RP0=0, select bank0
   956  0142  1303               	bcf	3,6	;RP1=0, select bank0
   957  0143  118C               	bcf	12,3	;volatile
   958  0144                     l1112:
   959  0144  1683               	bsf	3,5	;RP0=1, select bank1
   960  0145  1303               	bcf	3,6	;RP1=0, select bank1
   961  0146  158C               	bsf	12,3	;volatile
   962  0147                     l1114:
   963  0147  1685               	bsf	5,5	;volatile
   964  0148                     l1116:
   965  0148  170C               	bsf	12,6	;volatile
   966  0149                     l1118:
   967  0149  168B               	bsf	11,5	;volatile
   968  014A                     l1120:
   969  014A  30EC               	movlw	236
   970  014B  1283               	bcf	3,5	;RP0=0, select bank0
   971  014C  1303               	bcf	3,6	;RP1=0, select bank0
   972  014D  0081               	movwf	1	;volatile
   973  014E                     l1122:
   974  014E  01F4               	clrf	spiInit@sDataSample
   975  014F  01F5               	clrf	spiInit@sClockIdle
   976  0150  01F6               	clrf	spiInit@sTransmitEdge
   977  0151  3024               	movlw	36
   978  0152  120A  118A  2182  120A  118A  	fcall	_spiInit
   979  0157                     l76:
   980  0157  0008               	return
   981  0158                     __end_of_Setup:
   982                           
   983                           	psect	text3
   984  0182                     __ptext3:	
   985 ;; *************** function _spiInit *****************
   986 ;; Defined at:
   987 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  sType           1    wreg     enum E1264
   990 ;;  sDataSample     1    4[COMMON] enum E1272
   991 ;;  sClockIdle      1    5[COMMON] enum E1276
   992 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  sType           1    0[BANK0 ] enum E1264
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         3       0       0       0       0
  1005 ;;      Locals:         0       1       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         3       1       0       0       0
  1008 ;;Total ram usage:        4 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    2
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_Setup
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _spiInit
  1020  0182                     _spiInit:
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1024                           ;spiInit@sType stored from wreg
  1025  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0184  00A0               	movwf	spiInit@sType
  1028  0185                     l1082:
  1029                           
  1030                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 12: void 
      +                          spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Tran
      +                          smit_Edge sTransmitEdge);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S
      +                          2TEMP.X/SPI.c: 13: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEM
      +                          P.X/SPI.c: 14:     TRISC5 = 0;
  1031  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1032  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1033  0187  1287               	bcf	7,5	;volatile
  1034                           
  1035                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 15:     i
      +                          f(sType & 0b00000100)
  1036  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1038  018A  1D20               	btfss	spiInit@sType,2
  1039  018B  298D               	goto	u161
  1040  018C  298E               	goto	u160
  1041  018D                     u161:
  1042  018D  2994               	goto	l1088
  1043  018E                     u160:
  1044  018E                     l1084:
  1045                           
  1046                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 16:     {
      +                          ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 17:      
      +                             SSPSTAT = sTransmitEdge;
  1047  018E  0876               	movf	spiInit@sTransmitEdge,w
  1048  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1049  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1050  0191  0094               	movwf	20	;volatile
  1051  0192                     l1086:
  1052                           
  1053                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 18:      
      +                             TRISC3 = 1;
  1054  0192  1587               	bsf	7,3	;volatile
  1055                           
  1056                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 19:     }
  1057  0193  299A               	goto	l136
  1058  0194                     l1088:
  1059                           
  1060                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 21:     {
      +                          ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 22:      
      +                             SSPSTAT = sDataSample | sTransmitEdge;
  1061  0194  0874               	movf	spiInit@sDataSample,w
  1062  0195  0476               	iorwf	spiInit@sTransmitEdge,w
  1063  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0198  0094               	movwf	20	;volatile
  1066  0199                     l1090:
  1067                           
  1068                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 23:      
      +                             TRISC3 = 0;
  1069  0199  1187               	bcf	7,3	;volatile
  1070  019A                     l136:	
  1071                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 24:     }
  1072                           
  1073                           
  1074                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/SPI.c: 26:     S
      +                          SPCON = sType | sClockIdle;
  1075  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1076  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1077  019C  0820               	movf	spiInit@sType,w
  1078  019D  0475               	iorwf	spiInit@sClockIdle,w
  1079  019E  0094               	movwf	20	;volatile
  1080  019F                     l137:
  1081  019F  0008               	return
  1082  01A0                     __end_of_spiInit:
  1083                           
  1084                           	psect	text4
  1085  001A                     __ptext4:	
  1086 ;; *************** function _ADCinit *****************
  1087 ;; Defined at:
  1088 ;;		line 12 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  vel             1    wreg     unsigned char 
  1091 ;;  chan            1    4[COMMON] unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  vel             1    0[BANK0 ] unsigned char 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         1       0       0       0       0
  1104 ;;      Locals:         0       1       0       0       0
  1105 ;;      Temps:          2       0       0       0       0
  1106 ;;      Totals:         3       1       0       0       0
  1107 ;;Total ram usage:        4 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _ADCinit
  1119  001A                     _ADCinit:
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _ADCinit: [wreg-fsr0h+status,2+status,0]
  1123                           ;ADCinit@vel stored from wreg
  1124  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1125  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1126  001C  00A0               	movwf	ADCinit@vel
  1127  001D                     l1124:
  1128                           
  1129                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 13:   
      +                            switch(vel){
  1130  001D  282A               	goto	l1128
  1131  001E                     l88:	
  1132                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 14:   
      +                                case 1:
  1133                           
  1134                           
  1135                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 15:   
      +                                    ADCON0bits.ADCS0 = 1;
  1136  001E  171F               	bsf	31,6	;volatile
  1137                           
  1138                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 16:   
      +                                    ADCON0bits.ADCS1 = 0;
  1139  001F  139F               	bcf	31,7	;volatile
  1140                           
  1141                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 17:   
      +                                    break;
  1142  0020  2883               	goto	l1132
  1143  0021                     l90:	
  1144                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 18:   
      +                                case 2:
  1145                           
  1146                           
  1147                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 19:   
      +                                    ADCON0bits.ADCS0 = 0;
  1148  0021  131F               	bcf	31,6	;volatile
  1149                           
  1150                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 20:   
      +                                    ADCON0bits.ADCS1 = 1;
  1151  0022  179F               	bsf	31,7	;volatile
  1152                           
  1153                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 21:   
      +                                    break;
  1154  0023  2883               	goto	l1132
  1155  0024                     l91:	
  1156                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 22:   
      +                                case 3:
  1157                           
  1158                           
  1159                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 23:   
      +                                    ADCON0bits.ADCS0 = 1;
  1160  0024  171F               	bsf	31,6	;volatile
  1161                           
  1162                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 24:   
      +                                    ADCON0bits.ADCS1 = 1;
  1163  0025  179F               	bsf	31,7	;volatile
  1164                           
  1165                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 25:   
      +                                    break;
  1166  0026  2883               	goto	l1132
  1167  0027                     l92:	
  1168                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 26:   
      +                                default:
  1169                           
  1170                           
  1171                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 27:   
      +                                    ADCON0bits.ADCS0 = 0;
  1172  0027  131F               	bcf	31,6	;volatile
  1173                           
  1174                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 28:   
      +                                    ADCON0bits.ADCS1 = 0;
  1175  0028  139F               	bcf	31,7	;volatile
  1176                           
  1177                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 29:   
      +                                    break;
  1178  0029  2883               	goto	l1132
  1179  002A                     l1128:
  1180  002A  0820               	movf	ADCinit@vel,w
  1181  002B  00F5               	movwf	??_ADCinit
  1182  002C  01F6               	clrf	??_ADCinit+1
  1183                           
  1184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1185                           ; Switch size 1, requested type "simple"
  1186                           ; Number of cases is 1, Range of values is 0 to 0
  1187                           ; switch strategies available:
  1188                           ; Name         Instructions Cycles
  1189                           ; simple_byte            4     3 (average)
  1190                           ; direct_byte           11     8 (fixed)
  1191                           ; jumptable            260     6 (fixed)
  1192                           ;	Chosen strategy is simple_byte
  1193  002D  0876               	movf	??_ADCinit+1,w
  1194  002E  3A00               	xorlw	0	; case 0
  1195  002F  1903               	skipnz
  1196  0030  2832               	goto	l1250
  1197  0031  2827               	goto	l92
  1198  0032                     l1250:
  1199                           
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 3, Range of values is 1 to 3
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte           10     6 (average)
  1205                           ; direct_byte           20    11 (fixed)
  1206                           ; jumptable            263     9 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208  0032  0875               	movf	??_ADCinit,w
  1209  0033  3A01               	xorlw	1	; case 1
  1210  0034  1903               	skipnz
  1211  0035  281E               	goto	l88
  1212  0036  3A03               	xorlw	3	; case 2
  1213  0037  1903               	skipnz
  1214  0038  2821               	goto	l90
  1215  0039  3A01               	xorlw	1	; case 3
  1216  003A  1903               	skipnz
  1217  003B  2824               	goto	l91
  1218  003C  2827               	goto	l92
  1219  003D                     l94:	
  1220                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 33:   
      +                                default:
  1221                           
  1222                           
  1223                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 34:   
      +                                    ADCON0bits.CHS0 = 0;
  1224  003D  111F               	bcf	31,2	;volatile
  1225                           
  1226                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 35:   
      +                                    ADCON0bits.CHS1 = 0;
  1227  003E  119F               	bcf	31,3	;volatile
  1228                           
  1229                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 36:   
      +                                    ADCON0bits.CHS2 = 0;
  1230  003F  121F               	bcf	31,4	;volatile
  1231                           
  1232                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 37:   
      +                                    ADCON0bits.CHS3 = 0;
  1233  0040  129F               	bcf	31,5	;volatile
  1234                           
  1235                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 38:   
      +                                    break;
  1236  0041  28B4               	goto	l95
  1237  0042                     l96:	
  1238                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 39:   
      +                                case 1:
  1239                           
  1240                           
  1241                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 40:   
      +                                    ADCON0bits.CHS0 = 1;
  1242  0042  151F               	bsf	31,2	;volatile
  1243                           
  1244                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 41:   
      +                                    ADCON0bits.CHS1 = 0;
  1245  0043  119F               	bcf	31,3	;volatile
  1246                           
  1247                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 42:   
      +                                    ADCON0bits.CHS2 = 0;
  1248  0044  121F               	bcf	31,4	;volatile
  1249                           
  1250                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 43:   
      +                                    ADCON0bits.CHS3 = 0;
  1251  0045  129F               	bcf	31,5	;volatile
  1252                           
  1253                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 44:   
      +                                    break;
  1254  0046  28B4               	goto	l95
  1255  0047                     l97:	
  1256                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 45:   
      +                                case 2:
  1257                           
  1258                           
  1259                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 46:   
      +                                    ADCON0bits.CHS0 = 0;
  1260  0047  111F               	bcf	31,2	;volatile
  1261                           
  1262                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 47:   
      +                                    ADCON0bits.CHS1 = 1;
  1263  0048  159F               	bsf	31,3	;volatile
  1264                           
  1265                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 48:   
      +                                    ADCON0bits.CHS2 = 0;
  1266  0049  121F               	bcf	31,4	;volatile
  1267                           
  1268                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 49:   
      +                                    ADCON0bits.CHS3 = 0;
  1269  004A  129F               	bcf	31,5	;volatile
  1270                           
  1271                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 50:   
      +                                    break;
  1272  004B  28B4               	goto	l95
  1273  004C                     l98:	
  1274                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 51:   
      +                                case 3:
  1275                           
  1276                           
  1277                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 52:   
      +                                    ADCON0bits.CHS0 = 1;
  1278  004C  151F               	bsf	31,2	;volatile
  1279                           
  1280                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 53:   
      +                                    ADCON0bits.CHS1 = 1;
  1281  004D  159F               	bsf	31,3	;volatile
  1282                           
  1283                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S2TEMP.X/ADCLIB.c: 54:   
      +                                    ADCON0bits.CHS2 = 0;
  1284  004E  121F               	bcf	31,4	;volatile
  1285                           
